"BS01","5","108.00"
"BS01","5","110.00"
"BS01","5","112.00"
"BS01","5","114.30"
"BS01","5","120.00"
"BS01","5","130.00"
"BS02","5","108.00"
"BS02","5","110.00"
"BS02","5","112.00"
"BS02","5","114.30"
"BS02","5","120.00"
"BS02","5","130.00"
"BX04","5","108.00"
"BX04","5","110.00"
"BX04","5","112.00"
"BX04","5","114.30"
"BX04","5","120.00"
"BX04","5","130.00"
"BX04S","5","108.00"
"BX04S","5","110.00"
"BX04S","5","112.00"
"BX04S","5","114.30"
"BX04S","5","120.00"
"BX04S","5","130.00"
"BX05","5","108.00"
"BX05","5","110.00"
"BX05","5","112.00"
"BX05","5","114.30"
"BX05","5","120.00"
"BX05","5","130.00"
"BX05S","5","108.00"
"BX05S","5","110.00"
"BX05S","5","112.00"
"BX05S","5","114.30"
"BX05S","5","120.00"
"BX05S","5","130.00"
"BX09","5","108.00"
"BX09","5","110.00"
"BX09","5","112.00"
"BX09","5","114.30"
"BX09","5","120.00"
"BX09","5","130.00"
"BX09S","5","108.00"
"BX09S","5","110.00"
"BX09S","5","112.00"
"BX09S","5","114.30"
"BX09S","5","120.00"
"BX09S","5","130.00"
"BX15","5","108.00"
"BX15","5","110.00"
"BX15","5","112.00"
"BX15","5","114.30"
"BX15","5","120.00"
"BX15","5","130.00"
"BX29","5","108.00"
"BX29","5","110.00"
"BX29","5","112.00"
"BX29","5","114.30"
"BX29","5","120.00"
"BX29","5","130.00"
"FJ04","4","100.00"
"FJ04","4","108.00"
"FJ04","4","114.30"
"FJ04","5","98.00"
"FJ04","5","100.00"
"FJ04","5","108.00"
"FJ04","5","110.00"
"FJ04","5","112.00"
"FJ04","5","114.30"
"FJ04","5","120.00"
"FJ04","5","130.00"
"FJ08","4","100.00"
"FJ08","4","108.00"
"FJ08","4","114.30"
"FJ08","5","98.00"
"FJ08","5","100.00"
"FJ08","5","108.00"
"FJ08","5","110.00"
"FJ08","5","112.00"
"FJ08","5","114.30"
"FJ08","5","120.00"
"FJ08","5","130.00"
"FJ34","4","100.00"
"FJ34","4","108.00"
"FJ34","4","114.30"
"FJ34","5","98.00"
"FJ34","5","100.00"
"FJ34","5","108.00"
"FJ34","5","110.00"
"FJ34","5","112.00"
"FJ34","5","114.30"
"FJ34","5","120.00"
"FJ34","5","130.00"
"HB-R5","5","108.00"
"HB-R5","5","110.00"
"HB-R5","5","112.00"
"HB-R5","5","114.30"
"HB-R5","5","120.00"
"HB-R5","5","130.00"
"HB-R6","5","108.00"
"HB-R6","5","110.00"
"HB-R6","5","112.00"
"HB-R6","5","114.30"
"HB-R6","5","120.00"
"HB-R6","5","130.00"
"HB-S02","5","108.00"
"HB-S02","5","110.00"
"HB-S02","5","112.00"
"HB-S02","5","114.30"
"HB-S02","5","120.00"
"HB-S02","5","130.00"
"HB-S03","5","108.00"
"HB-S03","5","110.00"
"HB-S03","5","112.00"
"HB-S03","5","114.30"
"HB-S03","5","120.00"
"HB-S03","5","130.00"
"HB-Z05","5","108.00"
"HB-Z05","5","110.00"
"HB-Z05","5","112.00"
"HB-Z05","5","114.30"
"HB-Z05","5","120.00"
"HB-Z05","5","130.00"
"HB-Z10","5","108.00"
"HB-Z10","5","110.00"
"HB-Z10","5","112.00"
"HB-Z10","5","114.30"
"HB-Z10","5","120.00"
"HB-Z10","5","130.00"
"HB04","5","108.00"
"HB04","5","110.00"
"HB04","5","112.00"
"HB04","5","114.30"
"HB04","5","120.00"
"HB04","5","130.00"
"HB04S","5","108.00"
"HB04S","5","110.00"
"HB04S","5","112.00"
"HB04S","5","114.30"
"HB04S","5","120.00"
"HB04S","5","130.00"
"HB05","5","108.00"
"HB05","5","110.00"
"HB05","5","112.00"
"HB05","5","114.30"
"HB05","5","120.00"
"HB05","5","130.00"
"HB05S","5","108.00"
"HB05S","5","110.00"
"HB05S","5","112.00"
"HB05S","5","114.30"
"HB05S","5","120.00"
"HB05S","5","130.00"
"HB09","5","108.00"
"HB09","5","110.00"
"HB09","5","112.00"
"HB09","5","114.30"
"HB09","5","120.00"
"HB09","5","130.00"
"HB09S","5","108.00"
"HB09S","5","110.00"
"HB09S","5","112.00"
"HB09S","5","114.30"
"HB09S","5","120.00"
"HB09S","5","130.00"
"HB15","5","108.00"
"HB15","5","110.00"
"HB15","5","112.00"
"HB15","5","114.30"
"HB15","5","120.00"
"HB15","5","130.00"
"HB27","5","108.00"
"HB27","5","110.00"
"HB27","5","112.00"
"HB27","5","114.30"
"HB27","5","120.00"
"HB27","5","130.00"
"HB29","5","108.00"
"HB29","5","110.00"
"HB29","5","112.00"
"HB29","5","114.30"
"HB29","5","120.00"
"HB29","5","130.00"
"HB35","5","108.00"
"HB35","5","110.00"
"HB35","5","112.00"
"HB35","5","114.30"
"HB35","5","120.00"
"HB35","5","130.00"
"HB35S","5","108.00"
"HB35S","5","110.00"
"HB35S","5","112.00"
"HB35S","5","114.30"
"HB35S","5","120.00"
"HB35S","5","130.00"
"HB36","5","108.00"
"HB36","5","110.00"
"HB36","5","112.00"
"HB36","5","114.30"
"HB36","5","120.00"
"HB36","5","130.00"
"HC010","5","108.00"
"HC010","5","110.00"
"HC010","5","112.00"
"HC010","5","114.30"
"HC010","5","120.00"
"HC010","5","130.00"
"HC033","5","108.00"
"HC033","5","110.00"
"HC033","5","112.00"
"HC033","5","114.30"
"HC033","5","120.00"
"HC033","5","130.00"
"HC040","5","108.00"
"HC040","5","110.00"
"HC040","5","112.00"
"HC040","5","114.30"
"HC040","5","120.00"
"HC040","5","130.00"
"HC040S","5","108.00"
"HC040S","5","110.00"
"HC040S","5","112.00"
"HC040S","5","114.30"
"HC040S","5","120.00"
"HC040S","5","130.00"
"HC050","5","108.00"
"HC050","5","110.00"
"HC050","5","112.00"
"HC050","5","114.30"
"HC050","5","120.00"
"HC050","5","130.00"
"HC050S","5","108.00"
"HC050S","5","110.00"
"HC050S","5","112.00"
"HC050S","5","114.30"
"HC050S","5","120.00"
"HC050S","5","130.00"
"HC052","5","108.00"
"HC052","5","110.00"
"HC052","5","112.00"
"HC052","5","114.30"
"HC052","5","120.00"
"HC052","5","130.00"
"HC052S","5","108.00"
"HC052S","5","110.00"
"HC052S","5","112.00"
"HC052S","5","114.30"
"HC052S","5","120.00"
"HC052S","5","130.00"
"HC053","5","108.00"
"HC053","5","110.00"
"HC053","5","112.00"
"HC053","5","114.30"
"HC053","5","120.00"
"HC053","5","130.00"
"HC053S","5","108.00"
"HC053S","5","110.00"
"HC053S","5","112.00"
"HC053S","5","114.30"
"HC053S","5","120.00"
"HC053S","5","130.00"
"HCS01","5","108.00"
"HCS01","5","110.00"
"HCS01","5","112.00"
"HCS01","5","114.30"
"HCS01","5","120.00"
"HCS01","5","130.00"
"HCS02","5","108.00"
"HCS02","5","110.00"
"HCS02","5","112.00"
"HCS02","5","114.30"
"HCS02","5","120.00"
"HCS02","5","130.00"
"HCS03","5","108.00"
"HCS03","5","110.00"
"HCS03","5","112.00"
"HCS03","5","114.30"
"HCS03","5","120.00"
"HCS03","5","130.00"
"HCS04","5","108.00"
"HCS04","5","110.00"
"HCS04","5","112.00"
"HCS04","5","114.30"
"HCS04","5","120.00"
"HCS04","5","130.00"
"RA01","4","100.00"
"RA01","4","108.00"
"RA01","4","114.30"
"RA01","5","98.00"
"RA01","5","100.00"
"RA01","5","108.00"
"RA01","5","110.00"
"RA01","5","112.00"
"RA01","5","114.30"
"RA01","5","120.00"
"RA01","5","130.00"
"RA05","4","100.00"
"RA05","4","108.00"
"RA05","4","114.30"
"RA05","5","98.00"
"RA05","5","100.00"
"RA05","5","108.00"
"RA05","5","110.00"
"RA05","5","112.00"
"RA05","5","114.30"
"RA05","5","120.00"
"RA05","5","130.00"
"RA07","4","100.00"
"RA07","4","108.00"
"RA07","4","114.30"
"RA07","5","98.00"
"RA07","5","100.00"
"RA07","5","108.00"
"RA07","5","110.00"
"RA07","5","112.00"
"RA07","5","114.30"
"RA07","5","120.00"
"RA07","5","130.00"
"RS31","4","100.00"
"RS31","4","108.00"
"RS31","4","114.30"
"RS31","5","100.00"
"RS31","5","108.00"
"RS31","5","110.00"
"RS31","5","112.00"
"RS31","5","114.30"
"RS31","5","120.00"
"RS31","5","130.00"
"RS40","4","100.00"
"RS40","4","108.00"
"RS40","4","114.30"
"RS40","5","100.00"
"RS40","5","108.00"
"RS40","5","110.00"
"RS40","5","112.00"
"RS40","5","114.30"
"RS40","5","120.00"
"RS40","5","130.00"
"RS41","5","100.00"
"RS41","5","108.00"
"RS41","5","110.00"
"RS41","5","112.00"
"RS41","5","114.30"
"RS41","5","120.00"
"RS41","5","130.00"
"RS42","5","100.00"
"RS42","5","108.00"
"RS42","5","110.00"
"RS42","5","112.00"
"RS42","5","114.30"
"RS42","5","120.00"
"RS42","5","130.00"
"RS43","4","100.00"
"RS43","4","108.00"
"RS43","4","114.30"
"RS43","5","100.00"
"RS43","5","108.00"
"RS43","5","110.00"
"RS43","5","112.00"
"RS43","5","114.30"
"RS43","5","120.00"
"RS43","5","130.00"
"RT50","4","100.00"
"RT50","4","108.00"
"RT50","4","114.30"
"RT50","5","100.00"
"RT50","5","108.00"
"RT50","5","110.00"
"RT50","5","112.00"
"RT50","5","114.30"
"RT50","5","120.00"
"RT50","5","130.00"
"RT51","4","100.00"
"RT51","4","108.00"
"RT51","4","114.30"
"RT51","5","100.00"
"RT51","5","108.00"
"RT51","5","110.00"
"RT51","5","112.00"
"RT51","5","114.30"
"RT51","5","120.00"
"RT51","5","130.00"
"RT52","4","100.00"
"RT52","4","108.00"
"RT52","4","114.30"
"RT52","5","100.00"
"RT52","5","108.00"
"RT52","5","110.00"
"RT52","5","112.00"
"RT52","5","114.30"
"RT52","5","120.00"
"RT52","5","130.00"
"RT53","4","100.00"
"RT53","4","108.00"
"RT53","4","114.30"
"RT53","5","100.00"
"RT53","5","108.00"
"RT53","5","110.00"
"RT53","5","112.00"
"RT53","5","114.30"
"RT53","5","120.00"
"RT53","5","130.00"
"SN01","5","108.00"
"SN01","5","110.00"
"SN01","5","112.00"
"SN01","5","114.30"
"SN01","5","120.00"
"SN01","5","130.00"
"SN02","5","108.00"
"SN02","5","110.00"
"SN02","5","112.00"
"SN02","5","114.30"
"SN02","5","120.00"
"SN02","5","130.00"
"SN03","5","108.00"
"SN03","5","110.00"
"SN03","5","112.00"
"SN03","5","114.30"
"SN03","5","120.00"
"SN03","5","130.00"
"SN05","5","108.00"
"SN05","5","110.00"
"SN05","5","112.00"
"SN05","5","114.30"
"SN05","5","120.00"
"SN05","5","130.00"
"SN06","5","108.00"
"SN06","5","110.00"
"SN06","5","112.00"
"SN06","5","114.30"
"SN06","5","120.00"
"SN06","5","130.00"
"SN13","5","108.00"
"SN13","5","110.00"
"SN13","5","112.00"
"SN13","5","114.30"
"SN13","5","120.00"
"SN13","5","130.00"
"TM04","5","108.00"
"TM04","5","110.00"
"TM04","5","112.00"
"TM04","5","114.30"
"TM04","5","120.00"
"TM04","5","130.00"
"TM05","5","108.00"
"TM05","5","110.00"
"TM05","5","112.00"
"TM05","5","114.30"
"TM05","5","120.00"
"TM05","5","130.00"
"TM08","5","108.00"
"TM08","5","110.00"
"TM08","5","112.00"
"TM08","5","114.30"
"TM08","5","120.00"
"TM08","5","130.00"
"TM14","5","108.00"
"TM14","5","110.00"
"TM14","5","112.00"
"TM14","5","114.30"
"TM14","5","120.00"
"TM14","5","130.00"
