"838","ACOTASP-01"
"839","ACOTASP-01"
"840","ACOTASP-01"
"841","ACCDASP-44"
"842","ACCDASP-44"
"843","ACCDASP-44"
"844","ACCDA70-130"
"844","SAC09070K"
"845","ACCDA70-130"
"845","SAC09070K"
"846","ACCDA85-150"
"846","SATR60070K"
"847","ACCDA85-150"
"848","ACCDASP-33"
"849","ACCDA85-150"
"849","SAC09070K"
"849","SASSH7080"
"849","SPV10070K"
"850","ACCDA85-150"
"850","SAC09070K"
"850","SASSH7080"
"850","SPV10070K"
"851","ACCDA85-150"
"851","SAC09070K"
"851","SASSH7080"
"851","SPV10070K"
"852","ACCDA85-150"
"852","SAC09070K"
"852","SASSH7080"
"852","SPV10070K"
"853","ACCDA85-150"
"853","SAC09070K"
"853","SASSH7080"
"853","SPV10070K"
"854","ACCDA85-150"
"854","SASSH7080"
"855","ACCDA85-150"
"855","SASSH7080"
"856","ACCDA85-150"
"856","SASSH7080"
"857","ACCDA85-150"
"857","SASSH7080"
"858","ACCDA85-150"
"858","SAC09070K"
"858","SASSH7080"
"858","SPV10070K"
"859","ACCDA85-150"
"859","SAC09070K"
"859","SASSH7080"
"859","SPV10070K"
"860","ACCDA85-150"
"860","SAC09070K"
"860","SASSH7080"
"860","SPV10070K"
"861","ACCDA85-150"
"861","SAC09070K"
"861","SASSH7080"
"861","SPV10070K"
"862","ACCDA85-150"
"862","SAC09070K"
"862","SASSH7080"
"862","SPV10070K"
"863","ACCDA85-150"
"863","SASSH7080"
"864","ACCDA85-150"
"864","SASSH7080"
"865","ACCDASP-33"
"866","ACCDASP-33"
"867","ACCDA85-150"
"868","ACCDA85-150"
"868","SAC09070K"
"868","SASSH7080"
"869","ACCDASP-08"
"869","SLFL004-80"
"870","ACCDASP-08"
"870","SASSH7080"
"870","SPV10070K"
"871","ACCDA85-150"
"871","SAC09070K"
"872","ACCDASP-05"
"873","ACOTASP-16"
"874","ACOTASP-16"
"875","ACOTASP-23"
"876","ACCDA85-150"
"876","FBSA16-40"
"876","SASSH7080"
"877","ACCDASP-05"
"877","FBSA16-40"
"878","ACCDASP-05"
"878","FBSA16-40"
"879","ACCDASP-05"
"879","FBSA16-40"
"880","ACCDASP-09"
"881","ACCDASP-05"
"881","FBSA16-40"
"882","ACCDASP-09"
"883","ACCDASP-13S"
"884","ACCDASP-09"
"884","SASSH8080"
"884","SPV10080K"
"885","ACCDASP-13S"
"886","ACCDASP-09"
"886","SASSH8080"
"886","SPV10080K"
"887","ACCDASP-09"
"887","SASSH8080"
"887","SPV10080K"
"888","ACCDASP-09"
"888","SASSH8080"
"888","SPV10080K"
"889","ACCDASP-09"
"889","SASSH8080"
"889","SPV10080K"
"890","ACCDASP-14"
"891","ACCDASP-14"
"892","ACCDASP-13S"
"893","ACCDASP-09"
"893","SASSH8080"
"893","SPV10080K"
"894","ACCDASP-09"
"894","SASSH8080"
"894","SPV10080K"
"895","ACCDASP-09"
"895","SASSH8080"
"895","SPV10080K"
"896","ACCDASP-09"
"896","SASSH8080"
"896","SPV10080K"
"897","ACCDASP-09"
"897","SASSH8080"
"897","SPV10080K"
"898","CRF793/01-S1"
"899","CRF793/01-S1"
"900","ACCDASP-01"
"901","ACCDASP-05"
"902","ACCDASP-05"
"903","ACCDASP-05"
"904","ACCDASP-05"
"905","ACCDASP-01"
"906","ACCDA85-150"
"906","SASSH8580"
"907","ACCDA85-150"
"907","SASSH8580"
"908","ACCDA85-150"
"908","SASSH8580"
"909","ACCDA85-150"
"909","SASSH8580"
"910","ACCDASP-54"
"911","ACCDASP-54"
"912","ACCDASP-05"
"913","ACCDASP-05"
"914","ACCDASP-01"
"915","ACCDASP-01"
"916","ACCDASP-01"
"917","ACCDASP-01"
"918","ACCDASP-54"
"919","CRF612/08"
"920","CRF705/01"
"921","CRF612/08"
"922","CRF704/01"
"923","CRF605/08"
"924","CRF605/08"
"925","CRF704/01"
"926","CRF612/08"
"927","CRF605/08"
"928","ACCDASP-03"
"929","ACCDASP-01"
"930","ACCDASP-09"
"931","CRF644/01T"
"932","ACCDASP-14"
"933","ACCDASP-14"
"934","ACCDASP-02"
"935","ACCDASP-05"
"936","ACCDASP-05"
"937","ACCDASP-12"
"938","ACCDASP-17"
"939","CRF676/01"
"940","ACCDASP-14"
"941","CRF722/01"
"942","ACCDA85-150"
"943","ACCDA85-150"
"943","FBSA16-40"
"943","SASSH7080"
"944","ACCDA85-150"
"944","SASSH8580"
"945","ACCDASP-03"
"945","FBSA20-40"
"946","ACCDASP-03"
"946","FBSA20-40"
"947","ACCDASP-03"
"947","FBSA20-40"
"948","ACCDASP-05"
"949","ACCDASP-05"
"950","ACCDASP-15"
"951","ACCDASP-15"
"952","ACCDASP-15"
"953","ACCDASP-15"
"954","ACCDA85-150"
"954","SASSH8580"
"955","ACCDA85-150"
"955","SASSH8580"
"956","ACCDASP-06"
"957","ACOTASP-12"
"958","ACOTASP-12"
"959","ACOTASP-12"
"960","ACOTASP-12"
"961","ACCDA85-150"
"961","SASSH8580"
"962","ACCDA85-150"
"962","SASSH8580"
"963","ACCDA85-150"
"963","SASSH7080"
"964","ACCDA85-150"
"964","SASSH7080"
"965","ACCDASP-01"
"966","ACCDA70-130"
"966","FBSA16-40"
"966","SASSH7080"
"967","ACCDASP-07"
"967","SASSH8580"
"968","ACCDASP-07"
"968","SASSH8580"
"969","ACCDASP-03"
"970","ACCDA85-150"
"970","SAC09070K"
"971","ACCDA85-150"
"971","SAC09070K"
"972","ACCDA85-150"
"972","SARI002K"
"973","ACCDA85-150"
"973","SAC09070K"
"974","ACCDA85-150"
"974","SARI002K"
"975","ACCDASP-05"
"976","ACCDA70-130"
"976","SASE9060"
"977","ACCDASP-16"
"978","ACCDASP-16"
"979","ACCDA70-130"
"979","FBSA12-40"
"979","SAC09070K"
"980","ACCDA70-130"
"980","SATR60070K"
"981","ACCDA70-130"
"981","SATR60070K"
"982","ACCDA85-150"
"983","CRF614/01"
"983","CRF668/01"
"983","CRF706/01"
"984","ACCDASP-43"
"985","ACCDA70-130"
"985","SASSH7080"
"986","ACCDA70-130"
"986","SASSH7080"
"987","ACCDA85-150"
"987","SATR60070K"
"988","ACCDA85-150"
"988","SATR60070K"
"989","ACCDA85-150"
"989","SATR60070K"
"990","ACCDA85-150"
"990","SATR60070K"
"991","ACCDA85-150"
"991","SATR60070K"
"992","ACCDA70-130"
"992","SASSH7080"
"993","ACCDA70-130"
"993","SASSH7080"
"994","ACCDA70-130"
"994","SASSH7080"
"995","ACCDA70-130"
"995","SASSH7080"
"996","ACCDASP-23"
"997","ACCDASP-44"
"998","ACCDASP-38"
"999","ACCDA70-130"
"999","SASSH6080"
"1000","ACCDA70-130"
"1000","SASSH6080"
"1001","ACCDA70-130"
"1001","SASSH6080"
"1002","ACCDA70-130"
"1002","SASSH6080"
"1003","ACCDA85-150"
"1003","SAC09070K"
"1004","ACCDASP-20"
"1005","ACCDASP-20"
"1006","ACCDA85-150"
"1006","SAC09070K"
"1007","ACCDA85-150"
"1008","ACCDASP-05"
"1009","ACCDA85-150"
"1010","ACCDA85-150"
"1011","ACCDA85-150"
"1011","FBSA12-40"
"1012","ACCDA100-150"
"1013","ACCDA100-150"
"1014","ACCDA100-150"
"1015","ACCDA100-150"
"1016","ACCDA100-150"
"1017","ACCDA100-150"
"1018","ACCDA100-150"
"1019","ACCDA100-150"
"1020","ACCDA100-150"
"1021","ACCDA100-150"
"1022","ACCDA100-150"
"1023","ACCDA100-150"
"1024","ACCDA100-150"
"1025","ACCDA100-150"
"1026","ACCDA100-150"
"1027","ACCDA70-130"
"1027","SAC09070K"
"1028","ACCDA70-130"
"1028","FBSA16-40"
"1028","SAC09070K"
"1028","SARI001K"
"1029","ACCDA70-130"
"1029","FBSA16-40"
"1029","SAC09070K"
"1029","SARI001K"
"1030","ACCDA70-130"
"1030","FBSA16-40"
"1030","SAC09070K"
"1030","SARI001K"
"1031","ACCDASP-08"
"1031","SASE13570"
"1032","ACOTASP-06"
"1033","ACCDASP-22"
"1034","ACCDASP-31"
"1035","ACCDASP-31"
"1036","ACCDASP-47"
"1037","ACCDA70-130"
"1037","SAC09070K"
"1038","ACCDA100-150"
"1039","ACCDA100-150"
"1040","ACCDA100-150"
"1041","ACCDA100-150"
"1042","ACCDA100-150"
"1043","ACCDA100-150"
"1044","ACCDA100-150"
"1045","ACCDA100-150"
"1046","ACCDA100-150"
"1047","ACCDA100-150"
"1048","ACCDA100-150"
"1049","ACCDA100-150"
"1050","ACCDA100-150"
"1051","ACCDA100-150"
"1052","ACCDA100-150"
"1053","ACCDA100-150"
"1054","ACCDA100-150"
"1055","ACCDA100-150"
"1056","ACCDA100-150"
"1057","ACCDA100-150"
"1058","ACCDA100-150"
"1059","ACCDA100-150"
"1060","ACCDA100-150"
"1061","ACCDA100-150"
"1062","ACCDA100-150"
"1063","ACCDA100-150"
"1064","ACCDA100-150"
"1065","ACCDA85-150"
"1065","SAC09070K"
"1066","ACCDA85-150"
"1066","SARI002K"
"1067","ACCDASP-05"
"1068","ACOTASP-17"
"1069","ACCDA85-150"
"1070","SASSH8580"
"1071","ACCDASP-53"
"1072","ACCDASP-51"
"1073","CRF726/01"
"1074","CRF605/08"
"1075","CRF605/08"
"1076","CRF605/08"
"1077","ACOTASP-14"
"1078","CRF605/08"
"1079","CRF605/08"
"1080","CRF605/08"
"1081","ACCDA70-130"
"1081","FBSA16-40"
"1081","SASSH7080"
"1082","ACOTASP-15WP"
"1083","ACOTASP-11WP"
"1084","ACCDASP-55"
"1085","ACOTASP-18"
"1086","ACOTASP-18"
"1087","ACOTASP-18"
"1088","ACCDA85-150"
"1089","ACCDA85-150"
"1090","ACCDA85-150"
"1090","SAC09070K"
"1091","ACCDA85-150"
"1092","ACCDA85-150"
"1092","SAC09070K"
"1092","SPV10070K"
"1093","ACCDASP-10"
"1094","ACCDASP-10"
"1095","ACCDASP-10"
"1096","ACCDASP-10"
"1097","ACOTASP-20"
"1098","ACOTASP-19"
"1100","ACOTASP-20"
"1101","ACOTASP-19"
"1102","ACCDASP-26"
"1103","ACOTASP-20"
"1104","ACOTASP-19"
"1105","ACOTASP-20"
"1106","ACOTASP-19"
"1107","ACOTASP-22"
"1108","ACOTASP-05"
"1109","ACCDASP-28"
"1110","ACCDASP-11"
"1111","CRF642/08"
"1112","CRF642/08"
"1113","ACCDA85-150"
"1113","SATR60082K"
"1114","ACCDA85-150"
"1114","SAC09070K"
"1115","ACCDASP-37"
"1116","ACCDASP-36"
"1117","ACCDASP-07"
"1118","ACCDASP-07"
"1119","ACCDA85-150"
"1119","SASSH7080"
"1120","ACCDA85-150"
"1120","SAC09070K"
"1121","ACCDA85-150"
"1121","SARI002K"
"1122","ACCDA70-130"
"1122","FBSA12-40"
"1123","ACCDA70-130"
"1123","FBSA12-40"
"1124","ACCDA70-130"
"1124","SASE9060"
"1125","ACCDA70-130"
"1125","FBSA16-40"
"1125","SATR60070K"
"1126","ACCDASP-16"
"1127","ACCDA85-150"
"1127","FBSA16-40"
"1127","SATR60070K"
"1128","ACCDA85-150"
"1128","SAC09070K"
"1129","ACCDA85-150"
"1129","SAC09070K"
"1130","ACCDA85-150"
"1130","SAC09070K"
"1131","ACCDA85-150"
"1131","SASSH7080"
"1132","ACCDASP-16"
"1133","ACCDASP-27"
"1134","ACCDA85-150"
"1134","FBSA20-40"
"1134","SATR60070K"
"1135","ACCDASP-05"
"1136","ACCDA70-130"
"1136","SARI001K"
"1137","ACCDA70-130"
"1137","SARI001K"
"1138","ACCDA85-150"
"1138","SAC09070K"
"1139","ACCDA85-150"
"1139","SAC09070K"
"1140","ACCDA85-150"
"1140","SAC09070K"
"1141","ACCDA85-150"
"1141","SASSH7080"
"1142","ACCDA85-150"
"1142","SASSH7080"
"1143","ACCDA85-150"
"1143","SATR60070K"
"1144","ACCDA70-130"
"1144","FBSA16-40"
"1144","FBSA20-40"
"1145","ACCDA85-150"
"1145","SAC09070K"
"1146","ACCDA85-150"
"1146","SAC09070K"
"1147","ACCDA85-150"
"1147","SATR60070K"
"1148","ACCDA85-150"
"1148","FBSA12-40"
"1148","FBSA16-40"
"1149","ACCDA85-150"
"1149","SASSH7080"
"1150","ACCDA85-150"
"1150","SASSH7080"
"1151","ACCDA70-130"
"1151","SATR60070K"
"1152","ACCDASP-21"
"1153","ACCDASP-21"
"1154","ACCDASP-08"
"1155","ACCDA85-150"
"1155","SASSH8580"
"1155","SPV10080K"
"1156","FBSP002"
"1157","ACCDASP-19"
"1158","ACCDASP-19"
"1159","ACCDASP-19"
"1160","ACCDASP-19"
"1161","ACCDASP-19"
"1162","ACCDASP-19"
"1163","ACCDASP-19"
"1164","ACCDASP-19"
"1165","ACCDA70-130"
"1165","SAC09070K"
"1165","SASSH7080"
"1165","SPV10070K"
"1166","ACCDA70-130"
"1166","SAC09070K"
"1167","ACCDA85-150"
"1167","SASSH7080"
"1168","ACCDA85-150"
"1168","SASSH8580"
"1169","FBSP001"
"1170","ACCDA70-130"
"1170","SAC09070K"
"1171","ACCDA70-130"
"1171","SAC09070K"
"1172","ACCDA70-130"
"1172","SAC09070K"
"1173","ACCDA70-130"
"1173","FBSA16-40"
"1174","ACCDA85-150"
"1174","SATR60070K"
"1175","ACCDA85-150"
"1175","SATR60070K"
"1176","ACCDA85-150"
"1177","SAC09070K"
"1178","ACCDA85-150"
"1178","SAC09070K"
"1178","SPV10070K"
"1179","ACCDASP-13S"
"1180","ACCDASP-08"
"1180","SAC09070K"
"1180","SASSH7080"
"1180","SPV10070K"
"1181","ACCDASP-13S"
"1182","ACCDASP-13S"
"1183","ACCDASP-08"
"1184","ACCDASP-13S"
"1185","ACCDA70-130"
"1185","SAC09070K"
"1186","ACCDA85-150"
"1186","FBSA16-40"
"1187","ACCDA70-130"
"1187","FBSA16-40"
"1187","SAC09070K"
"1188","ACCDA85-150"
"1188","SASSH8580"
"1189","ACCDASP-05"
"1190","ACCDASP-05"
"1191","ACCDA70-130"
"1191","SAC09070K"
"1192","ACCDA70-130"
"1192","SAC09070K"
"1193","ACCDA70-130"
"1193","SAC09070K"
"1194","ACCDASP-09"
"1195","ACCDASP-09"
"1196","ACCDASP-09"
"1197","ACCDASP-09"
"1198","ACOTASP-13"
"1199","ACOTASP-16"
"1200","ACCDA70-130"
"1200","SAC09070K"
"1201","ACCDA70-130"
"1201","SAC09070K"
"1202","ACCDA70-130"
"1202","SAC09070K"
"1203","ACCDASP-05"
"1204","ACCDASP-09"
"1205","ACCDASP-09"
"1206","ACCDASP-05"
"1207","ACCDASP-05"
"1208","ACCDASP-09"
"1209","ACCDASP-05"
"1210","ACCDASP-09"
"1211","CRF721/01"
"1212","CRF644/01T"
"1213","ACCDASP-13S"
"1214","ACCDASP-09"
"1215","ACCDASP-13S"
"1216","ACCDASP-09"
"1216","SASSH8080"
"1216","SPV10080K"
"1217","ACCDASP-48"
"1218","ACCDASP-14"
"1219","ACCDASP-42"
"1220","ACCDASP-14"
"1221","ACCDASP-14"
"1222","ACCDASP-13S"
"1223","ACOTASP-16"
"1224","ACCDASP-05"
"1225","ACCDASP-05"
"1226","ACCDASP-13S"
"1227","ACCDASP-13S"
"1228","ACCDASP-14"
"1229","ACCDASP-30"
"1230","ACCDASP-30"
"1231","ACOTASP-04"
"1232","ACOTASP-21"
"1233","ACCDA70-130"
"1233","SASE9060"
"1234","ACCDA85-150"
"1234","SAC09070K"
"1235","ACCDA70-130"
"1235","SATR60060K"
"1236","ACCDA70-130"
"1236","SAC09070K"
"1236","SARI002K"
"1236","SATR60060K"
"1237","ACCDA85-150"
"1237","SAC09070K"
"1238","ACCDASP-37"
"1239","ACCDASP-07"
"1240","ACCDASP-07"
"1241","ACCDA85-150"
"1241","SASSH7080"
"1242","ACCDA85-150"
"1242","SAC09070K"
"1243","ACCDA85-150"
"1243","SARI002K"
"1244","ACCDA85-150"
"1244","SAC09070K"
"1245","ACCDA85-150"
"1245","SAC09070K"
"1246","ACCDASP-09"
"1246","FBSA16-40"
"1247","ACCDASP-09"
"1247","FBSA16-40"
"1248","ACCDASP-09"
"1248","FBSA16-40"
"1249","ACCDASP-09"
"1249","FBSA16-40"
"1250","ACCDASP-09"
"1250","FBSA16-40"
"1251","ACCDASP-09"
"1251","FBSA16-40"
"1252","ACCDASP-09"
"1252","FBSA16-40"
"1253","ACCDASP-09"
"1253","FBSA16-40"
"1254","ACCDASP-05"
"1254","FBSA16-40"
"1255","ACCDASP-05"
"1255","FBSA16-40"
"1256","ACCDA85-150"
"1256","SASSH8580"
"1257","ACCDASP-09"
"1258","ACCDASP-39"
"1259","ACCDASP-29"
"1260","ACCDASP-13S"
"1261","ACCDASP-09"
"1262","ACCDASP-09"
"1263","ACCDASP-13S"
"1264","ACCDASP-09"
"1264","SASSH8080"
"1264","SPV10080K"
"1265","ACCDASP-14"
"1266","ACCDA85-150"
"1266","SAC09070K"
"1267","ACCDA85-150"
"1267","SAC09070K"
"1268","ACCDASP-05"
"1268","FBSA16-40"
"1269","ACCDASP-05"
"1269","FBSA16-40"
"1270","ACCDASP-05"
"1270","FBSA16-40"
"1271","ACCDASP-05"
"1271","FBSA16-40"
"1272","ACCDASP-09"
"1272","FBSA16-40"
"1273","ACCDASP-09"
"1273","FBSA16-40"
"1274","ACCDASP-05"
"1274","FBSA16-40"
"1275","ACCDASP-05"
"1275","FBSA16-40"
"1276","ACCDASP-05"
"1276","FBSA16-40"
"1277","ACCDASP-05"
"1277","FBSA16-40"
"1278","ACCDA85-150"
"1278","SASSH8580"
"1279","ACCDASP-09"
"1280","CRF644/01-S1"
"1281","CRF644/01-S1"
"1282","ACCDASP-13S"
"1283","ACCDASP-14"
"1284","ACCDASP-14"
"1285","ACCDA85-150"
"1285","SAC09070K"
"1286","ACCDA85-150"
"1286","SAC09070K"
"1287","ACCDASP-05"
"1287","FBSA16-40"
"1288","ACCDASP-05"
"1288","FBSA16-40"
"1289","ACCDASP-05"
"1289","FBSA16-40"
"1290","ACCDASP-05"
"1290","FBSA16-40"
"1291","ACCDASP-09"
"1291","FBSA16-40"
"1292","ACCDASP-09"
"1292","FBSA16-40"
"1293","ACCDASP-05"
"1293","FBSA16-40"
"1294","ACCDASP-05"
"1294","FBSA16-40"
"1295","ACCDASP-05"
"1295","FBSA16-40"
"1296","ACCDASP-05"
"1296","FBSA16-40"
"1297","ACCDA85-150"
"1297","SASSH8580"
"1298","ACCDASP-09"
"1299","CRF708/01"
"1300","ACOTASP-03"
"1301","ACOTASP-03"
"1302","ACCDASP-29"
"1303","ACCDASP-39"
"1304","ACCDASP-13S"
"1305","ACCDASP-13S"
"1306","ACCDASP-14"
"1307","ACCDA85-150"
"1307","SAF080100K"
"1307","SASE13585"
"1308","ACCDASP-29"
"1309","ACCDASP-39"
"1310","ACCDASP-13S"
"1311","ACCDASP-09"
"1312","ACCDASP-09"
"1313","ACCDASP-13S"
"1314","ACCDASP-09"
"1314","SASSH8080"
"1314","SPV10080K"
"1315","ACCDASP-09"
"1315","SASSH8080"
"1315","SPV10080K"
"1316","CRF644/01T"
"1317","CRF644/01T"
"1318","CRF644/01T"
"1319","CRF644/01T"
"1320","CRF797/01-S1"
"1321","CRF644/01-S1"
"1322","CRF644/01-S1"
"1323","ACOTASP-07"
"1324","ACOTASP-03"
"1325","CRF805/01-S1"
"1326","CRF805/01-S1"
"1327","ACCDA85-150"
"1327","SAC09070K"
"1328","ACCDA85-150"
"1329","ACCDA85-150"
"1329","SAC09070K"
"1330","ACCDASP-05"
"1330","FBSA16-40"
"1331","ACCDASP-05"
"1331","FBSA16-40"
"1332","ACCDASP-09"
"1332","FBSA16-40"
"1333","ACCDASP-09"
"1333","FBSA16-40"
"1334","ACCDASP-09"
"1334","FBSA16-40"
"1335","ACCDASP-09"
"1335","FBSA16-40"
"1336","ACCDASP-09"
"1336","FBSA16-40"
"1337","ACCDASP-09"
"1337","FBSA16-40"
"1338","ACCDASP-05"
"1338","FBSA16-40"
"1339","ACCDASP-05"
"1339","FBSA16-40"
"1340","ACCDA85-150"
"1340","SASSH8580"
"1341","ACCDASP-09"
"1342","CRF644/01-S1"
"1343","CRF644/01-S1"
"1344","ACOTASP-07"
"1345","ACCDASP-39"
"1346","ACCDASP-29"
"1347","ACCDASP-13S"
"1348","ACCDASP-09"
"1349","ACCDASP-09"
"1350","ACCDASP-13S"
"1351","ACCDASP-09"
"1351","SASSH8080"
"1351","SPV10080K"
"1352","ACCDASP-14"
"1353","CRF644/01-S1"
"1354","CRF644/01-S1"
"1355","ACCDASP-05"
"1356","ACCDASP-05"
"1357","ACOTASP-03"
"1358","ACCDASP-13S"
"1359","ACCDASP-13S"
"1360","ACCDASP-14"
"1361","CRF644/01-S1"
"1362","ACOTASP-03"
"1363","ACCDA85-150"
"1363","SASSH7080"
"1363","SATR60070K"
"1364","ACOTASP-16"
"1365","ACOTASP-08"
"1366","ACOTASP-16"
"1367","ACCDASP-29"
"1368","ACCDASP-39"
"1369","ACCDASP-13S"
"1370","ACCDASP-09"
"1371","ACCDASP-09"
"1372","ACCDASP-13S"
"1373","ACCDASP-09"
"1373","SASSH8080"
"1373","SPV10080K"
"1374","ACCDASP-09"
"1374","SASSH8080"
"1374","SPV10080K"
"1375","ACCDASP-14"
"1376","ACCDA85-150"
"1376","SAF080100K"
"1376","SASE13585"
"1377","ACCDASP-39"
"1378","ACCDASP-29"
"1379","ACCDASP-13S"
"1380","ACCDASP-09"
"1381","ACCDASP-09"
"1382","ACCDASP-13S"
"1383","ACCDASP-09"
"1383","SASSH8080"
"1383","SPV10080K"
"1384","ACCDASP-14"
"1385","CRF644/01T"
"1386","CRF644/01T"
"1387","ACOTASP-07"
"1388","ACOTASP-03"
"1389","ACOTASP-03"
"1390","ACCDASP-05"
"1391","CRF644/01-S1"
"1392","CRF644/01-S1"
"1393","ACCDASP-13S"
"1394","ACCDASP-13S"
"1395","ACCDASP-39"
"1396","ACCDASP-29"
"1397","ACCDASP-13S"
"1398","ACCDASP-09"
"1399","ACCDASP-09"
"1400","ACCDASP-13S"
"1401","ACCDASP-09"
"1401","SASSH8080"
"1401","SPV10080K"
"1402","ACCDASP-14"
"1403","ACCDASP-09"
"1404","ACCDASP-01"
"1405","ACCDASP-01"
"1406","ACCDASP-09"
"1407","ACCDASP-05"
"1408","ACCDASP-05"
