"AB10001","MERCHANDISING","","","","","","","","/cgi-bin/images/product/bmc_keychain_1.jpg","","/merchandising/ab10001_d834_2.aspx","Y",\N
"ACCDASP-02","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","D1 (mm)","80","D2 (mm)","150","L1 (mm)","260","/cgi-bin/Images/Product/debimetro.jpg","/cgi-bin/Images/Product/cda 1.jpg","/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-02_d209_2.aspx","Y",\N
"ACCDASP-03","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","D1 (mm)","92","D2 (mm)","150","L1 (mm)","260","/cgi-bin/Images/Product/SP03 001.jpg","/cgi-bin/Images/Product/cda 1.jpg","/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-03_d210_2.aspx","Y",\N
"ACCDASP-05","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","L1 (mm)","200","D1 (mm)","150","","","/cgi-bin/Images/Product/sp05lat.jpg","/cgi-bin/Images/Product/CDA_DEBIMETRO3p.JPG","/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-05_d212_2.aspx","Y",\N
"ACCDASP-06","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","D1 (mm)","100","D2 (mm)","186","L1 (mm)","236","/cgi-bin/Images/Product/Cda m3.jpg","/cgi-bin/Images/Product/CDAStandard.jpg","/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-06_d433_2.aspx","Y",\N
"ACCDASP-07","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","D1 (mm)","85","D2 (mm)","150","L1 (mm)","160","/cgi-bin/Images/Product/CoppiaCDA.jpg","/cgi-bin/Images/Product/cda2.jpg","/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-07_d214_2.aspx","Y",\N
"ACCDASP-08","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","D1 (mm)","70","D2 (mm)","150","L1 (mm)","160","/cgi-bin/Images/Product/CoppiaCDA.jpg","/cgi-bin/Images/Product/cda2.jpg","/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-08_d215_2.aspx","Y",\N
"ACCDASP-09","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","L1 (mm)","82","D1 (mm)","204","","","/cgi-bin/Images/Product/sp05lat.jpg","/cgi-bin/images/product/CDAStandard.jpg","/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-09_d291_2.aspx","Y",\N
"ACCDASP-10","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","D1 (mm)","70","D2 (mm)","150","L1 (mm)","160","/cgi-bin/Images/Product/SingoloCDA .jpg","/cgi-bin/Images/Product/CDAStandard.jpg","/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-10_d415_2.aspx","Y",\N
"ACCDASP-11","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","D1 (mm)","81","D2 (mm)","150","L1 (mm)","200","/cgi-bin/Images/Product/SingoloCDA .jpg","/cgi-bin/Images/Product/CDASP.jpg","/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-11_d476_2.aspx","Y",\N
"ACCDASP-12","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","L1 (mm)","260","D1 (mm)","150","","","/cgi-bin/Images/Product/sp05lat.jpg","/cgi-bin/Images/Product/CDA_DEBIMETRO2.JPG","/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-12_d484_2.aspx","Y",\N
"ACCDASP-13S","CDA - CARBON DYNAMIC AIRBOX","<div class=\"testo\" style=\"margin:15px 0 0&#59; padding-bottom:15px&#59; border-bottom:1px solid red&#59;\">\
<p>The CDA filtering system is composed of a cylindrical carbon fibre airbox containing a washable filtering element. The choice of this composite material is due to the fact that carbon has low thermal conductivity allowing insulation from the engine heat to the aspirated air. Replacing the original airbox with the CDA&#44&#59; fresh air is channelled directly to the filter&#44&#59; thermally insulated inside the carbon airbox and then conveyed to the engine through an air flow deflector with minimum loss of power <br /><br />The CDA filtration system is connected to a frontal air intake via a flexible aluminum tube. Thanks to the dynamic air intake you get a real supercharging system that conveys fresh air to the air box at a speed and capacity greater than that of traditional systems. The air flow entering the dynamic air intake is accelerated further thanks to the air flow deflector inside the carbon fibre airbox. Dynamic over-boosting&#44&#59; greater air flow&#44&#59; higher pressure and colder air are the elements which help to significantly increase the performance of the engine both in terms of power and torque<br /><br />For any other info&#44&#59; please see the FAQ page.</p>\
</div>","","","","","","","/cgi-bin/Images/Product/CDA SP13S ENG2.JPG","/cgi-bin/Images/Product/CDAStandard.jpg","/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-13s_d582_2.aspx","Y",\N
"ACCDASP-14","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-14_d522_2.aspx","Y",\N
"ACCDASP-15","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-15_d755_2.aspx","Y",\N
"ACCDASP-16","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-16_d599_2.aspx","Y",\N
"ACCDASP-17","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-17_d525_2.aspx","Y",\N
"ACCDASP-18","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-18_d619_2.aspx","Y",\N
"ACCDASP-19","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-19_d627_2.aspx","Y",\N
"ACCDASP-20","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-20_d618_2.aspx","Y",\N
"ACCDASP-21","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-21_d653_2.aspx","Y",\N
"ACCDASP-22","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-22_d629_2.aspx","Y",\N
"ACCDASP-23","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-23_d680_2.aspx","Y",\N
"ACCDASP-26","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-26_d670_2.aspx","Y",\N
"ACCDASP-27","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-27_d671_2.aspx","Y",\N
"ACCDASP-28","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-28_d712_2.aspx","Y",\N
"ACCDASP-29","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-29_d681_2.aspx","Y",\N
"ACCDASP-30","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-30_d717_2.aspx","Y",\N
"ACCDASP-31","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-31_d687_2.aspx","Y",\N
"ACCDASP-33","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-33_d718_2.aspx","Y",\N
"ACCDASP-36","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-36_d713_2.aspx","Y",\N
"ACCDASP-37","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-37_d714_2.aspx","Y",\N
"ACCDASP-38","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-38_d715_2.aspx","Y",\N
"ACCDASP-39","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-39_d688_2.aspx","Y",\N
"ACCDASP-42","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-42_d716_2.aspx","Y",\N
"ACCDASP-43","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-43_d745_2.aspx","Y",\N
"ACCDASP-43C","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-43c_d746_2.aspx","Y",\N
"ACCDASP-44","CDA - CARBON DYNAMIC AIRBOX",\N,\N,\N,\N,\N,\N,\N,\N,\N,"/air-intake-systems%2fcda-carbon-dynamic-airbox/accdasp-44_d744_2.aspx","Y",\N
