"1","ALFA ROMEO","1","147","161321"
"2","ALFA ROMEO","1","156","161322"
"3","ALFA ROMEO","1","166","161323"
"4","ALFA ROMEO","1","4C","161329"
"5","ALFA ROMEO","1","ALFA 145","161312"
"6","ALFA ROMEO","1","ALFA 146","161313"
"7","ALFA ROMEO","1","ALFA 147","11622"
"8","ALFA ROMEO","1","ALFA 155","161314"
"9","ALFA ROMEO","1","ALFA 156","12"
"10","ALFA ROMEO","1","ALFA 159 / SPORTWAGON","161326"
"11","ALFA ROMEO","1","ALFA 166","11625"
"12","ALFA ROMEO","1","ALFA 33 I (905)","161318"
"13","ALFA ROMEO","1","ALFA 33 II (907)","161320"
"14","ALFA ROMEO","1","ALFASUD","161316"
"15","ALFA ROMEO","1","ARNA","161319"
"16","ALFA ROMEO","1","BRERA","161327"
"17","ALFA ROMEO","1","CROSSWAGON Q4","161324"
"18","ALFA ROMEO","1","GIULIETTA","161330"
"19","ALFA ROMEO","1","GT","11631"
"20","ALFA ROMEO","1","GTV (916C)","11632"
"21","ALFA ROMEO","1","MI.TO","161325"
"22","ALFA ROMEO","1","SPIDER (916S)","161315"
"23","ALFA ROMEO","1","SPIDER (939)","161328"
"24","ALFA ROMEO","1","SPRINT","161317"
"25","ALPINA","86","B10 I","161333"
"26","ALPINA","86","B10 II","161334"
"27","ALPINA","86","B12","161341"
"28","ALPINA","86","B3 I","161331"
"29","ALPINA","86","B3 II","161336"
"30","ALPINA","86","B3 III","161344"
"31","ALPINA","86","B5","161343"
"32","ALPINA","86","B7","161342"
"33","ALPINA","86","B8","161332"
"34","ALPINA","86","D III","161339"
"35","ALPINA","86","D10","161340"
"36","ALPINA","86","D5","161338"
"37","ALPINA","86","ROADSTER","161335"
"38","ALPINA","86","ROADSTER S","161337"
"39","AMC","101","AMBASSADOR","161345"
"40","AMC","101","AMX","161346"
"41","AMC","101","JAVELIN","161347"
"42","AMC","101","MATADOR","161348"
"43","ASTON MARTIN","87","DB9","161350"
"44","ASTON MARTIN","87","DBS","161349"
"45","ASTON MARTIN","87","RAPIDE","161351"
"46","ASTON MARTIN","87","VANQUISH","161353"
"47","ASTON MARTIN","87","VANTAGE","161352"
"48","AUDI","2","100 I","161371"
"49","AUDI","2","100 II (C2) / AVANT","139798"
"50","AUDI","2","100 III (C3) / AVANT","139799"
"51","AUDI","2","100 IV (C4) / AVANT","161360"
"52","AUDI","2","200 I","139801"
"53","AUDI","2","200 II","139802"
"54","AUDI","2","4000","161361"
"55","AUDI","2","5000","161362"
"56","AUDI","2","80 I (B1)","161370"
"57","AUDI","2","80 II (B2)","161367"
"58","AUDI","2","80 III (B3)","161358"
"59","AUDI","2","80 IV (B4)","11659"
"60","AUDI","2","90 I (B2)","161368"
"61","AUDI","2","90 II (B3)","161359"
"62","AUDI","2","A1","17941"
"63","AUDI","2","A2","161374"
"64","AUDI","2","A3 I","11668"
"65","AUDI","2","A3 II","11669"
"66","AUDI","2","A3 II / CABRIO","161378"
"67","AUDI","2","A3 II SPORTBACK","11671"
"68","AUDI","2","A3 III / CABRIO","148103"
"69","AUDI","2","A4 I (B5) / AVANT","11672"
"70","AUDI","2","A4 II","161375"
"71","AUDI","2","A4 II (B6) / AVANT","11673"
"72","AUDI","2","A4 II (B7) / AVANT","11675"
"73","AUDI","2","A4 III (8K) / AVANT","63435"
"74","AUDI","2","A4 III (8K, B8)","161382"
"75","AUDI","2","A5 / CABRIO","161383"
"76","AUDI","2","A5 / CABRIO / SPORTBACK","63436"
"77","AUDI","2","A6 I (C4) / AVANT","161363"
"78","AUDI","2","A6 II (C5) / AVANT","11680"
"79","AUDI","2","A6 III (4F/C6)","161381"
"80","AUDI","2","A6 IV (4G2/4G5)","161385"
"81","AUDI","2","A7 (4GA)","161386"
"82","AUDI","2","A8 I","161372"
"83","AUDI","2","A8 II","161377"
"84","AUDI","2","A8 III","161380"
"85","AUDI","2","ALLROAD II (4FH)","161384"
"86","AUDI","2","ALLROAD III (4GH)","161387"
"87","AUDI","2","ALLROAD QUATTRO (C5)","161354"
"88","AUDI","2","CABRIOLET (B4)","161355"
"89","AUDI","2","COUPE' I","161369"
"90","AUDI","2","COUPE' II","161364"
"91","AUDI","2","Q3","161379"
"92","AUDI","2","Q5","63448"
"93","AUDI","2","Q7","161376"
"94","AUDI","2","R8","1242"
"95","AUDI","2","R8 SPYDER","3916"
"96","AUDI","2","RS2","161365"
"97","AUDI","2","RS4 I","11694"
"98","AUDI","2","RS4 II","161356"
"99","AUDI","2","S2","11697"
"100","AUDI","2","S3 I","11698"
"101","AUDI","2","S3 II","3693"
"102","AUDI","2","S4","11699"
"103","AUDI","2","S6 I","161366"
"104","AUDI","2","S6 II","161357"
"105","AUDI","2","S8","161373"
"106","AUDI","2","TT I / ROADSTER","11703"
"107","AUDI","2","TT II / ROADSTER","3695"
"108","AUTOBIANCHI","88","Y10","161388"
"109","BENTLEY","85","CONTINENTAL","161389"
"110","BENTLEY","85","CORNICHE","161390"
"111","BENTLEY","85","MULSANNE","161391"
"112","BMW","3","1 Series (E81/E82/E87/E88)","161400"
"113","BMW","3","1 Series (F20/F21)","161429"
"114","BMW","3","1 Series COUPE' (E82)","57829"
"115","BMW","3","2 Series (F22)","161431"
"116","BMW","3","2500","161411"
"117","BMW","3","3 Series (E21)","161412"
"118","BMW","3","3 Series (E30)","161396"
"119","BMW","3","3 Series (E36)","11717"
"120","BMW","3","3 Series (E46)","11718"
"121","BMW","3","3 Series (E90)","3619"
"122","BMW","3","3 Series (E90/E91)","161415"
"123","BMW","3","3 Series (E90/E91/E92)","161416"
"124","BMW","3","3 Series (E90/E91/E92/E93)","161401"
"125","BMW","3","3 Series (E90/E92)","161414"
"126","BMW","3","3 Series (F30/F31/F80)","161423"
"127","BMW","3","3 Series CABRIOLET (E93)","3622"
"128","BMW","3","3 Series COUPE' (E92)","3621"
"129","BMW","3","3 Series GT (F34)","161430"
"130","BMW","3","3 Series TOURING (E91)","3620"
"131","BMW","3","4 Series (F32/F33/F36/F82)","161424"
"132","BMW","3","5 Series (E12)","161413"
"133","BMW","3","5 Series (E34)","161392"
"134","BMW","3","5 Series (E39)","11723"
"135","BMW","3","5 Series (E60)","161403"
"136","BMW","3","5 Series (E60/E61)","161402"
"137","BMW","3","5 Series (F10/F11/F18)","161419"
"138","BMW","3","5 Series GT (F07)","161425"
"139","BMW","3","5 Series TOURING (E61)","161404"
"140","BMW","3","6 Series (E63/E64)","161409"
"141","BMW","3","6 Series (F12/F13)","161421"
"142","BMW","3","6 Series Gran Coupè (F06)","161422"
"143","BMW","3","7 Series (E32)","161393"
"144","BMW","3","7 Series (E38)","11736"
"145","BMW","3","7 Series (E65)","161405"
"146","BMW","3","7 Series (F01/F02/F03/F04)","161420"
"147","BMW","3","7 Series LONG (E66)","161406"
"148","BMW","3","8 Series (E31)","161394"
"149","BMW","3","X 1 (E84)","161417"
"150","BMW","3","X 3 (E83)","161398"
"151","BMW","3","X 3 (F25)","161426"
"152","BMW","3","X 4 (F26)","161428"
"153","BMW","3","X 5 (E53)","11745"
"154","BMW","3","X 5 (E70)","161407"
"155","BMW","3","X 5 (F15)","161427"
"156","BMW","3","X 6 (E71)","161408"
"157","BMW","3","Z 1 ROADSTER (E30)","161397"
"158","BMW","3","Z 3 COUPE' (E36/8)","161399"
"159","BMW","3","Z 3 ROADSTER (E36/7)","11749"
"160","BMW","3","Z 4 (E85/E86)","161410"
"161","BMW","3","Z 4 (E89)","161418"
"162","BMW","3","Z 4 ROADSTER (E85)","11751"
"163","BMW","3","Z 8 (E52)","161395"
"164","BUICK","102","APOLLO","161433"
"165","BUICK","102","CENTURION","161434"
"166","BUICK","102","CENTURY","161435"
"167","BUICK","102","ELECTRA","161436"
"168","BUICK","102","ESTATE WAGON","161437"
"169","BUICK","102","EXCELLENCE XT","161449"
"170","BUICK","102","GS 350","161438"
"171","BUICK","102","GS 400","161439"
"172","BUICK","102","GS 455","161440"
"173","BUICK","102","LESABRE","161441"
"174","BUICK","102","REGAL I","161442"
"175","BUICK","102","REGAL V","161448"
"176","BUICK","102","RIVIERA","161443"
"177","BUICK","102","SAIL","161432"
"178","BUICK","102","SKYLARK","161444"
"179","BUICK","102","SPECIAL","161445"
"180","BUICK","102","SPORTWAGON","161446"
"181","BUICK","102","WILDCAT","161447"
"182","ABARTH","116","500","13650"
"183","ABARTH","116","500 / C","161310"
"184","ABARTH","116","GRANDE PUNTO","11615"
"185","ABARTH","116","PUNTO EVO","11616"
"186","ABARTH","116","STILO","161311"
"187","CADILLAC","76","BLS","161451"
"188","CADILLAC","76","CATERA","161452"
"189","CADILLAC","76","CTS-V","161450"
"190","CADILLAC","76","ELDORADO","161453"
"191","CADILLAC","76","SEVILLE","161454"
"192","CADILLAC","76","XLR","161455"
"193","CHEVROLET","61","ASCONA","161463"
"194","CHEVROLET","61","ASTRA I","161459"
"195","CHEVROLET","61","ASTRA II","11781"
"196","CHEVROLET","61","ASTRA III","161467"
"197","CHEVROLET","61","AVEO 4 (T200-T250)","161513"
"198","CHEVROLET","61","AVEO 5 (T200-T250)","161514"
"199","CHEVROLET","61","BEAT / GT / ECO LOGIC","161511"
"200","CHEVROLET","61","BEL AIR","161484"
"201","CHEVROLET","61","BISCAYNE","161485"
"202","CHEVROLET","61","C10 PICKUP","161486"
"203","CHEVROLET","61","C10 SUBURBAN","161487"
"204","CHEVROLET","61","C20 PICKUP","161488"
"205","CHEVROLET","61","C20 SUBURBAN","161489"
"206","CHEVROLET","61","C30 PICKUP","161490"
"207","CHEVROLET","61","CALIBRA","161470"
"208","CHEVROLET","61","CAMARO","161492"
"209","CHEVROLET","61","CANYON","161516"
"210","CHEVROLET","61","CAPRICE","161491"
"211","CHEVROLET","61","CAPTIVA SPORT","161506"
"212","CHEVROLET","61","CHEVAIR","161464"
"213","CHEVROLET","61","CHEVELLE","161493"
"214","CHEVROLET","61","CHEVY II","161494"
"215","CHEVROLET","61","COLORADO","161517"
"216","CHEVROLET","61","COMBO B","161460"
"217","CHEVROLET","61","COMBO C","161476"
"218","CHEVROLET","61","CORSA","161461"
"219","CHEVROLET","61","CORVETTE","161478"
"220","CHEVROLET","61","CORVETTE Z06","161479"
"221","CHEVROLET","61","CORVETTE ZR-1","161507"
"222","CHEVROLET","61","CRUZE","161508"
"223","CHEVROLET","61","EL CAMINO","161495"
"224","CHEVROLET","61","EXPRESS 1500","161482"
"225","CHEVROLET","61","EXPRESS 2500","161481"
"226","CHEVROLET","61","EXPRESS 3500","161480"
"227","CHEVROLET","61","FRONTERA","161456"
"228","CHEVROLET","61","IMPALA","161496"
"229","CHEVROLET","61","K10 PICKUP","161497"
"230","CHEVROLET","61","K10 SUBURBAN","161498"
"231","CHEVROLET","61","K20 PICKUP","161499"
"232","CHEVROLET","61","K30 PICKUP","161500"
"233","CHEVROLET","61","KALOS","161515"
"234","CHEVROLET","61","LACETTI","161518"
"235","CHEVROLET","61","LUV","161510"
"236","CHEVROLET","61","MALIBU","161501"
"237","CHEVROLET","61","MATIZ","161474"
"238","CHEVROLET","61","MONTE CARLO","161502"
"239","CHEVROLET","61","MONZA","161465"
"240","CHEVROLET","61","NABIRA","11825"
"241","CHEVROLET","61","NOVA","161503"
"242","CHEVROLET","61","OMEGA / SUPREMA","161457"
"243","CHEVROLET","61","ORLANDO","161509"
"244","CHEVROLET","61","P20 VAN","161504"
"245","CHEVROLET","61","P30","161483"
"246","CHEVROLET","61","P30 VAN","161505"
"247","CHEVROLET","61","PRIZM","161475"
"248","CHEVROLET","61","RODEO","161458"
"249","CHEVROLET","61","SAN REMO","161466"
"250","CHEVROLET","61","SPARK","161512"
"251","CHEVROLET","61","SS","161519"
"252","CHEVROLET","61","TIGRA","161462"
"253","CHEVROLET","61","TIGRA TWIN TOP","161477"
"254","CHEVROLET","61","VECTRA I","161471"
"255","CHEVROLET","61","VECTRA II","161469"
"256","CHEVROLET","61","VECTRA III / GTS","161472"
"257","CHEVROLET","61","VIVA","161473"
"258","CHEVROLET","61","ZAFIRA I","11844"
"259","CHEVROLET","61","ZAFIRA II","161468"
"260","CITRO&#203;N","5","AX","161535"
"261","CITRO&#203;N","5","BERLINGO I (MF)","161536"
"262","CITRO&#203;N","5","BERLINGO II","161557"
"263","CITRO&#203;N","5","BX","161542"
"264","CITRO&#203;N","5","C 15","161537"
"265","CITRO&#203;N","5","C 8","161543"
"266","CITRO&#203;N","5","C1","11864"
"267","CITRO&#203;N","5","C2","11865"
"268","CITRO&#203;N","5","C3 I","11866"
"269","CITRO&#203;N","5","C3 II","161553"
"270","CITRO&#203;N","5","C3 PICASSO","161562"
"271","CITRO&#203;N","5","C3 PLURIEL","161554"
"272","CITRO&#203;N","5","C4","161565"
"273","CITRO&#203;N","5","C4 AIRCROSS","161566"
"274","CITRO&#203;N","5","C4 I","161533"
"275","CITRO&#203;N","5","C4 I COUPÉ","161534"
"276","CITRO&#203;N","5","C4 I GRAND PICASSO","161548"
"277","CITRO&#203;N","5","C4 I PICASSO","161549"
"278","CITRO&#203;N","5","C4 II","161558"
"279","CITRO&#203;N","5","C4 PICASSO II/GRAND PICASSO II","161567"
"280","CITRO&#203;N","5","C4 PICASSO/GRAND PICASSO","161568"
"281","CITRO&#203;N","5","C5 I","161544"
"282","CITRO&#203;N","5","C5 I BREAK","161545"
"283","CITRO&#203;N","5","C5 II","161551"
"284","CITRO&#203;N","5","C5 II / BREAK","161552"
"285","CITRO&#203;N","5","C8","161569"
"286","CITRO&#203;N","5","C-CROSSER","161564"
"287","CITRO&#203;N","5","Dispatch II","161570"
"288","CITRO&#203;N","5","DS3","161559"
"289","CITRO&#203;N","5","DS4","161560"
"290","CITRO&#203;N","5","DS5","161561"
"291","CITRO&#203;N","5","EVASION","161546"
"292","CITRO&#203;N","5","JUMPY I","161547"
"293","CITRO&#203;N","5","JUMPY II","161563"
"294","CITRO&#203;N","5","NEMO","161555"
"295","CITRO&#203;N","5","SAXO","11887"
"296","CITRO&#203;N","5","VISA","161541"
"297","CITRO&#203;N","5","XANTIA I / BREAK","161539"
"298","CITRO&#203;N","5","XANTIA II / BREAK","161540"
"299","CITRO&#203;N","5","XSARA","161556"
"300","CITRO&#203;N","5","XSARA / BREAK / COUPÉ","11891"
"301","CITRO&#203;N","5","XSARA PICASSO","161550"
"302","CITRO&#203;N","5","ZX","161538"
"303","DACIA","75","DOKKER","161575"
"304","DACIA","75","DUSTER","161571"
"305","DACIA","75","DUSTER II","161576"
"306","DACIA","75","LODGY","161577"
"307","DACIA","75","LOGAN","161572"
"308","DACIA","75","LOGAN II","161578"
"309","DACIA","75","SANDERO","161573"
"310","DACIA","75","SANDERO II","161579"
"311","DACIA","75","SOLENZA","161574"
"312","DAEWOO","17","KALOS","161584"
"313","DAEWOO","17","LANOS","161580"
"314","DAEWOO","17","MATIZ","161581"
"315","DAEWOO","17","MATIZ CREATIVE","161583"
"316","DAEWOO","17","WINSTORM MAXX","161582"
"317","DAIHATSU","70","FOURTRACK","161585"
"318","DAIHATSU","70","SIRION","161587"
"319","DAIHATSU","70","TAFT","161586"
"320","DAIHATSU","70","TARUNA","161588"
"321","DAIHATSU","70","TERIOS I","161589"
"322","DAIHATSU","70","TERIOS II","161590"
"323","DAIHATSU","70","XENIA","161591"
"324","DODGE","60","440","161601"
"325","DODGE","60","880","161602"
"326","DODGE","60","A100","161603"
"327","DODGE","60","ASPEN","161604"
"328","DODGE","60","B100 VAN","161605"
"329","DODGE","60","B150 VAN","161606"
"330","DODGE","60","B1500 VAN","161612"
"331","DODGE","60","B200 VAN","161607"
"332","DODGE","60","B250 VAN","161608"
"333","DODGE","60","B2500 VAN","161613"
"334","DODGE","60","B300","161609"
"335","DODGE","60","B300 VAN","161610"
"336","DODGE","60","B350 VAN","161611"
"337","DODGE","60","B3500 VAN","161614"
"338","DODGE","60","CARAVAN","161593"
"339","DODGE","60","CB300","161615"
"340","DODGE","60","CHALLENGER","161616"
"341","DODGE","60","CHARGER","161617"
"342","DODGE","60","COLT","161596"
"343","DODGE","60","CORONET","161618"
"344","DODGE","60","CUSTOM","161619"
"345","DODGE","60","D100","161620"
"346","DODGE","60","D100 PICKUP","161621"
"347","DODGE","60","D150","161623"
"348","DODGE","60","D200","161624"
"349","DODGE","60","D200 PICKUP","161625"
"350","DODGE","60","D250","161627"
"351","DODGE","60","D300","161628"
"352","DODGE","60","D300 PICKUP","161629"
"353","DODGE","60","D350","161631"
"354","DODGE","60","D400 PICKUP","161632"
"355","DODGE","60","D450 PICKUP","161633"
"356","DODGE","60","DAKOTA","161634"
"357","DODGE","60","DART","161635"
"358","DODGE","60","DIPLOMAT","161636"
"359","DODGE","60","GRAND CARAVAN","161594"
"360","DODGE","60","M300","161637"
"361","DODGE","60","M350","161638"
"362","DODGE","60","MAGNUM","161639"
"363","DODGE","60","MIRADA","161640"
"364","DODGE","60","MONACO","161592"
"365","DODGE","60","MOTORHOME","161641"
"366","DODGE","60","NEON","161595"
"367","DODGE","60","NITRO","161600"
"368","DODGE","60","P200","161642"
"369","DODGE","60","P300","161643"
"370","DODGE","60","P375","161644"
"371","DODGE","60","POLARA","161645"
"372","DODGE","60","RAM 1500 PICKUP","161662"
"373","DODGE","60","RAM 1500 VAN","161646"
"374","DODGE","60","RAM 2500 PICKUP","161663"
"375","DODGE","60","RAM 2500 VAN","161647"
"376","DODGE","60","RAM 3500 PICKUP","161664"
"377","DODGE","60","RAM 3500 VAN","161648"
"378","DODGE","60","RAM 50","161597"
"379","DODGE","60","RAMCHARGER","161649"
"380","DODGE","60","RD200","161650"
"381","DODGE","60","ROYAL MONACO","161651"
"382","DODGE","60","ST.REGIS","161652"
"383","DODGE","60","STEALTH","161598"
"384","DODGE","60","VIPER","161599"
"385","DODGE","60","W100","161653"
"386","DODGE","60","W100 PICKUP","161654"
"387","DODGE","60","W100 SERIES","161622"
"388","DODGE","60","W150 PICKUP","161655"
"389","DODGE","60","W200","161656"
"390","DODGE","60","W200 PICKUP","161657"
"391","DODGE","60","W200 SERIES","161626"
"392","DODGE","60","W250 PICKUP","161658"
"393","DODGE","60","W300","161659"
"394","DODGE","60","W300 PICKUP","161660"
"395","DODGE","60","W300 SERIES","161630"
"396","DODGE","60","W350 PICKUP","161661"
"397","CHRYSLER","4","300C","161527"
"398","CHRYSLER","4","CORDOBA","161528"
"399","CHRYSLER","4","CROSSFIRE","161520"
"400","CHRYSLER","4","FIFTH AVENUE","161529"
"401","CHRYSLER","4","IMPERIAL","161530"
"402","CHRYSLER","4","LE BARON","161521"
"403","CHRYSLER","4","NEON","161522"
"404","CHRYSLER","4","NEW YORKER","161532"
"405","CHRYSLER","4","NEWPORT","161531"
"406","CHRYSLER","4","PROWLER","161523"
"407","CHRYSLER","4","PT CRUISER","11856"
"408","CHRYSLER","4","TOWN &amp; COUNTRY VAN","161524"
"409","CHRYSLER","4","VOYAGER (ES)","161525"
"410","CHRYSLER","4","VOYAGER II (GS)","161526"
"411","DR","124","DR1","161665"
"412","EAGLE","96","PREMIER","161666"
"413","EAGLE","96","SUMMIT","161667"
"414","FERRARI","6","355","11982"
"415","FERRARI","6","360","161672"
"416","FERRARI","6","456 GT","161669"
"417","FERRARI","6","458 ITALIA","1241"
"418","FERRARI","6","458 SPIDER","161680"
"419","FERRARI","6","550 MARANELLO","161670"
"420","FERRARI","6","575M MARANELLO","161673"
"421","FERRARI","6","612","161674"
"422","FERRARI","6","CALIFORNIA","161676"
"423","FERRARI","6","F12 BERLINETTA","161679"
"424","FERRARI","6","F355","161668"
"425","FERRARI","6","F40","161671"
"426","FERRARI","6","F430","161675"
"427","FERRARI","6","F599","161677"
"428","FERRARI","6","FF","161678"
"429","FIAT","7","124","161685"
"430","FIAT","7","131","161686"
"431","FIAT","7","132","161687"
"432","FIAT","7","500 / 500C","11995"
"433","FIAT","7","500 L","161705"
"434","FIAT","7","ALBEA","161712"
"435","FIAT","7","ARGENTA","161688"
"436","FIAT","7","BARCHETTA","161725"
"437","FIAT","7","BRAVA","161681"
"438","FIAT","7","BRAVO I","12000"
"439","FIAT","7","BRAVO II","161706"
"440","FIAT","7","CINQUECENTO","161691"
"441","FIAT","7","COUPE'","12003"
"442","FIAT","7","CROMA II (194)","161711"
"443","FIAT","7","DOBLO' I","161703"
"444","FIAT","7","DOBLO' II","161707"
"445","FIAT","7","FIORINO","161713"
"446","FIAT","7","GRANDE PUNTO","12021"
"447","FIAT","7","GRANDE PUNTO VAN","161718"
"448","FIAT","7","IDEA","161702"
"449","FIAT","7","LINEA","161715"
"450","FIAT","7","MAREA","161682"
"451","FIAT","7","MAREA WEEKEND","161683"
"452","FIAT","7","MARENGO","161695"
"453","FIAT","7","MULTIPLA","161704"
"454","FIAT","7","PALIO","161719"
"455","FIAT","7","PANDA I (141A)","161698"
"456","FIAT","7","PANDA II (169A)","12016"
"457","FIAT","7","PANDA III (139)","161716"
"458","FIAT","7","PETRA","161720"
"459","FIAT","7","PUNTO EVO","161708"
"460","FIAT","7","PUNTO I (176)","161684"
"461","FIAT","7","PUNTO II (188)","12020"
"462","FIAT","7","PUNTO III (199)","161709"
"463","FIAT","7","QUBO","161714"
"464","FIAT","7","REGATA","161689"
"465","FIAT","7","RITMO","161690"
"466","FIAT","7","SCUDO","161717"
"467","FIAT","7","SCUDO (220)","161699"
"468","FIAT","7","SCUDO II","161724"
"469","FIAT","7","SEDICI","161710"
"470","FIAT","7","SEICENTO","161692"
"471","FIAT","7","SIENA","161721"
"472","FIAT","7","STILO","12031"
"473","FIAT","7","STRADA","161722"
"474","FIAT","7","TEMPRA","161696"
"475","FIAT","7","TEMPRA S.W.","161697"
"476","FIAT","7","TIPO","161693"
"477","FIAT","7","ULYSSE I","161700"
"478","FIAT","7","ULYSSE II","161701"
"479","FIAT","7","UNO","161694"
"480","FIAT","7","WEEKEND","161723"
"481","FORD","18","AEROSTAR","161752"
"482","FORD","18","B-MAX","161831"
"483","FORD","18","BRONCO II","161732"
"484","FORD","18","CAPRI III","161749"
"485","FORD","18","C-MAX I","161801"
"486","FORD","18","C-MAX II","161802"
"487","FORD","18","CONTOUR","161758"
"488","FORD","18","COUGAR","161733"
"489","FORD","18","COUNTRY SEDAN","161773"
"490","FORD","18","COUNTRY SQUIRE","161774"
"491","FORD","18","COURIER","161726"
"492","FORD","18","CUSTOM","161775"
"493","FORD","18","CUSTOM 500","161776"
"494","FORD","18","E100 ECONOLINE","161777"
"495","FORD","18","E150","161778"
"496","FORD","18","E150 CLUBWAGON","161805"
"497","FORD","18","E150 ECONOLINE","161734"
"498","FORD","18","E150 ECONOLINE CLUBWAGON","161735"
"499","FORD","18","E250","161806"
"500","FORD","18","E250 ECONOLINE","161736"
"501","FORD","18","E250 ECONOLINE CLUBWAGON","161737"
"502","FORD","18","E250 SUPER DUTY","161807"
"503","FORD","18","E350 CLUBWAGON","161808"
"504","FORD","18","E350 CUTAWAY","161779"
"505","FORD","18","E350 ECONOLINE","161738"
"506","FORD","18","E350 ECONOLINE CLUBWAGON","161739"
"507","FORD","18","E350 SUPER DUTY","161809"
"508","FORD","18","E450 CUTAWAY","161810"
"509","FORD","18","E450 ECONOLINE SUPER DUTY","161811"
"510","FORD","18","E450 MOTORHOME","161812"
"511","FORD","18","E450 SUPER DUTY","161813"
"512","FORD","18","E450 SUPER DUTY (stripped chassis)","161814"
"513","FORD","18","E550 ECONOLINE SUPER DUTY","161815"
"514","FORD","18","E550 MOTORHOME","161816"
"515","FORD","18","ECONOLINE SUPER DUTY","161817"
"516","FORD","18","ECOSPORT","161832"
"517","FORD","18","EDGE","161827"
"518","FORD","18","ESCORT","12075"
"519","FORD","18","EXCURSION","161818"
"520","FORD","18","EXPEDITION","161819"
"521","FORD","18","EXPLORER","161753"
"522","FORD","18","F SUPER DUTY","161745"
"523","FORD","18","F100","161780"
"524","FORD","18","F100 PICKUP","161781"
"525","FORD","18","F150","161740"
"526","FORD","18","F150 HERITAGE","161820"
"527","FORD","18","F250","161741"
"528","FORD","18","F250 PICKUP","161782"
"529","FORD","18","F250 SUPER DUTY","161821"
"530","FORD","18","F350","161742"
"531","FORD","18","F350 PICKUP","161783"
"532","FORD","18","F350 SUPER DUTY","161822"
"533","FORD","18","F450","161743"
"534","FORD","18","F450 SUPER DUTY","161823"
"535","FORD","18","F500","161784"
"536","FORD","18","F53","161744"
"537","FORD","18","F550 SUPER DUTY","161824"
"538","FORD","18","FAIRLANE","161785"
"539","FORD","18","FAIRMONT","161770"
"540","FORD","18","FALCON","161751"
"541","FORD","18","FALCON FG (SEDAN, CAB CHASSIS,  UTILITY, SW)","12099"
"542","FORD","18","FIESTA IV","12100"
"543","FORD","18","FIESTA V","12101"
"544","FORD","18","FIESTA VI","161767"
"545","FORD","18","FLEX","161828"
"546","FORD","18","FOCUS C-MAX","161769"
"547","FORD","18","FOCUS I","161761"
"548","FORD","18","FOCUS II","161768"
"549","FORD","18","FOCUS II / CABRIOLET / WAGON","1546"
"550","FORD","18","FOCUS III","161803"
"551","FORD","18","FUSION","161766"
"552","FORD","18","GALAXIE 500","161786"
"553","FORD","18","GALAXY I","161764"
"554","FORD","18","GALAXY II","161796"
"555","FORD","18","GRAN TORINO","161787"
"556","FORD","18","GRANADA","161728"
"557","FORD","18","KA' II","161772"
"558","FORD","18","KA’ I","161754"
"559","FORD","18","KUGA I","161804"
"560","FORD","18","LTD","161788"
"561","FORD","18","MAVERICK","161789"
"562","FORD","18","MAVERICK (UDS, UNS)","161760"
"563","FORD","18","MAVERICK (Y60)","161759"
"564","FORD","18","MONDEO I","161746"
"565","FORD","18","MONDEO III","161765"
"566","FORD","18","MONDEO IV","161797"
"567","FORD","18","MOTORHOME – CLASS C","161747"
"568","FORD","18","MUSTANG","161790"
