"8731","1",\N,\N,\N,\N,\N
"8732","5","194","2",\N,\N,\N
"8733","6","194",\N,\N,\N,\N
"8734","7","194","2",\N,\N,\N
"8735","8","194","2",\N,\N,\N
"8736","9","185","4",\N,\N,\N
"8737","12","89",\N,\N,\N,\N
"8738","13","89",\N,\N,\N,\N
"8739","14","89",\N,\N,\N,\N
"8740","15","90",\N,\N,\N,\N
"8741","16","90",\N,\N,\N,\N
"8742","17","89",\N,\N,\N,\N
"8743","18","119","4",\N,\N,\N
"8744","19","119","4",\N,\N,\N
"8745","20","119","4",\N,\N,\N
"8746","21","119","4",\N,\N,\N
"8747","22","119","4",\N,\N,\N
"8748","23","119","4",\N,\N,\N
"8749","24","119","4",\N,\N,\N
"8750","25","119",\N,\N,\N,\N
"8751","26","119","4",\N,\N,\N
"8752","27","119","4",\N,\N,\N
"8753","28","271",\N,\N,\N,\N
"8754","29","271",\N,\N,\N,\N
"8755","30","271",\N,\N,\N,\N
"8756","36","90",\N,\N,\N,\N
"8757","37","90",\N,\N,\N,\N
"8758","38","90",\N,\N,\N,\N
"8759","39","81",\N,\N,\N,\N
"8760","40","81",\N,\N,\N,\N
"8761","41","81",\N,\N,\N,\N
"8762","42","271",\N,\N,\N,\N
"8763","43","194",\N,\N,\N,\N
"8764","44","194",\N,\N,\N,\N
"8765","45","119","16",\N,\N,\N
"8766","46","119",\N,\N,\N,\N
"8767","50","99",\N,\N,\N,\N
"8768","51","91",\N,\N,\N,\N
"8769","53","335",\N,\N,\N,\N
"8770","54","335",\N,\N,"55",\N
"8771","55","335",\N,\N,"55",\N
"8772","56","357",\N,\N,\N,\N
"8773","57","179",\N,\N,\N,\N
"8774","58","179",\N,\N,\N,\N
"8775","59","179",\N,\N,\N,\N
"8776","60","179",\N,\N,\N,\N
"8777","61","124","4",\N,\N,\N
"8778","62","124","13",\N,\N,\N
"8779","63","124","13",\N,\N,\N
"8780","64","124","13",\N,\N,\N
"8781","65","124","13",\N,\N,\N
"8782","66","124","17",\N,\N,\N
"8783","67","124",\N,\N,\N,\N
"8784","68","267","21",\N,\N,\N
"8785","69","267","17",\N,\N,\N
"8786","70","247","21",\N,\N,\N
"8787","71","242",\N,\N,\N,\N
"8788","72","240",\N,\N,\N,\N
"8789","73","247","21",\N,\N,\N
"8790","74","267","21",\N,\N,\N
"8791","75","267","17",\N,\N,\N
"8792","76","251","22",\N,\N,\N
"8793","77","267","17",\N,\N,\N
"8794","78","247",\N,\N,\N,\N
"8795","79","267","17",\N,\N,\N
"8796","80","267","17",\N,\N,\N
"8797","81","267","17",\N,\N,\N
"8798","82","267",\N,\N,\N,\N
"8799","83","267","21",\N,\N,\N
"8800","84","247","21",\N,\N,\N
"8801","85","267","17",\N,\N,\N
"8802","86","267","17",\N,\N,\N
"8803","87","83","13",\N,\N,\N
"8804","88","83","13",\N,\N,\N
"8805","89","83","10",\N,\N,\N
"8806","90","83",\N,\N,\N,\N
"8807","91","83","10",\N,\N,\N
"8808","92","83",\N,\N,\N,\N
"8809","93","83","10",\N,\N,\N
"8810","94","83","13",\N,\N,\N
"8811","97",\N,"4",\N,\N,\N
"8812","98",\N,"4",\N,\N,\N
"8813","104",\N,"4",\N,\N,\N
"8814","105",\N,"4",\N,\N,\N
"8815","107",\N,"4",\N,\N,\N
"8816","109",\N,"4",\N,\N,\N
"8817","117",\N,"4",\N,\N,\N
"8818","123","606",\N,\N,\N,\N
"8819","124","606",\N,\N,\N,\N
"8820","125","321",\N,\N,\N,\N
"8821","126","606",\N,\N,\N,\N
"8822","127","321",\N,\N,\N,\N
"8823","128","321",\N,\N,\N,\N
"8824","129","321",\N,\N,\N,\N
"8825","130","321",\N,\N,\N,\N
"8826","131","321",\N,\N,\N,\N
"8827","132","321",\N,\N,\N,\N
"8828","133","321",\N,\N,\N,\N
"8829","134","321",\N,\N,\N,\N
"8830","135","321",\N,\N,\N,\N
"8831","136","606",\N,\N,\N,\N
"8832","137","606",\N,\N,\N,\N
"8833","138","321",\N,\N,\N,\N
"8834","139","321",\N,\N,\N,\N
"8835","140","606",\N,\N,\N,\N
"8836","141","606",\N,\N,\N,\N
"8837","142","606",\N,\N,\N,\N
"8838","143","606",\N,\N,\N,\N
"8839","144","606","607",\N,\N,\N
"8840","145","321",\N,\N,\N,\N
"8841","146","321",\N,\N,\N,\N
"8842","147","321",\N,\N,\N,\N
"8843","148","321",\N,\N,\N,\N
"8844","149","321",\N,\N,\N,\N
"8845","150","321",\N,\N,\N,\N
"8846","151","321",\N,\N,\N,\N
"8847","152","606","607",\N,\N,\N
"8848","153","321",\N,\N,\N,\N
"8849","154","321",\N,\N,\N,\N
"8850","155","606",\N,\N,\N,\N
"8851","156","321",\N,\N,\N,\N
"8852","157","606",\N,\N,\N,\N
"8853","158","606","607",\N,\N,\N
"8854","159","91",\N,\N,\N,\N
"8855","160","91",\N,\N,\N,\N
"8856","161","91",\N,\N,\N,\N
"8857","162","91",\N,\N,\N,\N
"8858","163","83",\N,\N,\N,\N
"8859","164","83",\N,\N,\N,\N
"8860","165","83","10",\N,\N,\N
"8861","166","83","13",\N,\N,\N
"8862","167","83",\N,\N,\N,\N
"8863","168","83",\N,\N,\N,\N
"8864","169","83","10",\N,\N,\N
"8865","170","83",\N,\N,\N,\N
"8866","171","83",\N,\N,\N,\N
"8867","172","83",\N,\N,\N,\N
"8868","173","83","10",\N,\N,\N
"8869","174","83",\N,\N,\N,\N
"8870","175","83","10",\N,\N,\N
"8871","176","83",\N,\N,\N,\N
"8872","177","83",\N,\N,\N,\N
"8873","178","83","10",\N,\N,\N
"8874","179","83",\N,\N,\N,\N
"8875","180","297",\N,\N,\N,\N
"8876","181","332",\N,\N,\N,\N
"8877","182","332",\N,\N,\N,\N
"8878","183","332",\N,\N,\N,\N
"8879","184","332",\N,\N,\N,\N
"8880","185","332",\N,\N,\N,\N
"8881","186","332",\N,\N,\N,\N
"8882","187","297",\N,\N,\N,\N
"8883","188","332",\N,\N,\N,\N
"8884","189","297",\N,\N,\N,\N
"8885","190","297",\N,\N,\N,\N
"8886","191","297",\N,\N,\N,\N
"8887","192","332",\N,\N,\N,\N
"8888","193","332",\N,\N,\N,\N
"8889","194","408",\N,\N,\N,\N
"8890","195","381",\N,\N,\N,\N
"8891","196","381",\N,\N,\N,\N
"8892","197","381",\N,\N,\N,\N
"8893","198","381",\N,\N,\N,\N
"8894","199","381",\N,\N,\N,\N
"8895","200","381",\N,\N,\N,\N
"8896","201","176",\N,\N,\N,\N
"8897","202","176",\N,\N,\N,\N
"8898","203","176",\N,\N,\N,\N
"8899","205","176",\N,\N,\N,\N
"8900","207","176",\N,\N,\N,\N
"8901","208","233",\N,\N,\N,\N
"8902","209","233",\N,\N,\N,\N
"8903","210","233",\N,\N,\N,\N
"8904","211","233",\N,\N,\N,\N
"8905","212","233",\N,\N,\N,\N
"8906","213","233",\N,\N,\N,\N
"8907","214","233",\N,\N,\N,\N
"8908","215","233",\N,\N,\N,\N
"8909","216","233",\N,\N,\N,\N
"8910","217","397",\N,\N,\N,\N
"8911","218","267",\N,\N,\N,\N
"8912","219","267",\N,\N,\N,\N
"8913","220","321",\N,\N,\N,\N
"8914","221","321",\N,\N,\N,\N
"8915","222","606","607",\N,\N,\N
"8916","223","321",\N,\N,\N,\N
"8917","224","321",\N,\N,\N,\N
"8918","225","321",\N,\N,\N,\N
"8919","226","321",\N,\N,\N,\N
"8920","227","321",\N,\N,\N,\N
"8921","228","321",\N,\N,\N,\N
"8922","229","225",\N,\N,\N,\N
"8923","230","225",\N,\N,\N,\N
"8924","231","225",\N,\N,\N,\N
"8925","232","225",\N,\N,\N,\N
"8926","233","225",\N,\N,\N,\N
"8927","234","225",\N,\N,\N,\N
"8928","235","225",\N,\N,\N,\N
"8929","236","225",\N,\N,\N,\N
"8930","237","225",\N,\N,\N,\N
"8931","238",\N,\N,"67",\N,\N
"8932","239",\N,\N,"66",\N,\N
"8933","244","387",\N,\N,\N,\N
"8934","245","387",\N,\N,\N,\N
"8935","246","83",\N,\N,\N,\N
"8936","247","389",\N,\N,\N,\N
"8937","248","91","10",\N,\N,\N
"8938","251","251",\N,\N,\N,\N
"8939","256","606",\N,\N,\N,\N
"8940","258","83",\N,\N,\N,\N
"8941","259","328",\N,\N,\N,\N
"8942","260","320",\N,\N,\N,\N
"8943","261","251","22","72",\N,\N
"8944","262","240",\N,\N,\N,\N
"8945","263","267",\N,\N,\N,\N
"8946","264","267",\N,\N,\N,\N
"8947","265","267",\N,\N,\N,\N
"8948","266","240",\N,\N,\N,\N
"8949","267","267","22","72",\N,\N
"8950","268","267",\N,\N,\N,\N
"8951","269","267",\N,\N,\N,\N
"8952","270","124","13",\N,\N,\N
"8953","271","124","20",\N,\N,\N
"8954","272","124","13",\N,\N,\N
"8955","273","124","24",\N,\N,\N
"8956","274","124","13",\N,\N,\N
"8957","275","124","24",\N,\N,\N
"8958","276","280",\N,\N,\N,\N
"8959","281","164",\N,\N,\N,\N
"8960","282","164",\N,\N,\N,\N
"8961","283","164",\N,\N,\N,\N
"8962","285","164",\N,\N,\N,\N
"8963","286","286",\N,\N,\N,\N
"8964","288","286",\N,\N,\N,\N
"8965","289","286",\N,\N,\N,\N
"8966","291","164",\N,\N,\N,\N
"8967","293","286",\N,\N,\N,\N
"8968","294","286",\N,\N,\N,\N
"8969","295","286",\N,\N,\N,\N
"8970","298","395",\N,\N,\N,\N
"8971","299","94",\N,\N,\N,\N
"8972","300","94",\N,\N,\N,\N
"8973","301","94",\N,\N,\N,\N
"8974","302","94",\N,\N,\N,\N
"8975","303","94",\N,\N,\N,\N
"8976","305","98",\N,\N,\N,\N
"8977","306","104","4",\N,\N,\N
"8978","307","104","4",\N,\N,\N
"8979","308","94",\N,\N,\N,\N
"8980","309","116",\N,\N,\N,\N
"8981","310","116","4",\N,\N,\N
"8982","311","94","4",\N,\N,\N
"8983","313","104","12",\N,\N,\N
"8984","314","104","4",\N,\N,\N
"8985","315","104",\N,\N,\N,\N
"8986","316","104","12",\N,\N,\N
"8987","317","98","4",\N,\N,\N
"8988","318","104","13",\N,\N,\N
"8989","319","104","608",\N,\N,\N
"8990","320","104","4",\N,\N,\N
"8991","321","104","13",\N,\N,\N
"8992","322","164",\N,\N,\N,\N
"8993","323","180",\N,\N,\N,\N
"8994","324","104","608",\N,\N,\N
"8995","325","104","608",\N,\N,\N
"8996","326","104","608",\N,\N,\N
"8997","327","104","4",\N,\N,\N
"8998","328","164",\N,\N,\N,\N
"8999","329","164",\N,\N,\N,\N
"9000","330","104","14",\N,\N,\N
"9001","331","164","13",\N,\N,\N
"9002","332","180","608",\N,\N,\N
"9003","334","164",\N,\N,\N,\N
"9004","335","164",\N,\N,\N,\N
"9005","336","164",\N,\N,\N,\N
"9006","337","164",\N,\N,\N,\N
"9007","338","164",\N,\N,\N,\N
"9008","339","373",\N,\N,\N,\N
"9009","340","373",\N,\N,\N,\N
"9010","343","286",\N,\N,\N,\N
"9011","344","373",\N,\N,\N,\N
"9012","347","286",\N,\N,\N,\N
"9013","348","296",\N,\N,\N,\N
"9014","349","317",\N,\N,\N,\N
"9015","351","286",\N,\N,\N,\N
"9016","352","286",\N,\N,\N,\N
"9017","356","286",\N,\N,\N,\N
"9018","357","352",\N,\N,\N,\N
"9019","358","286",\N,\N,\N,\N
"9020","359","286",\N,\N,\N,\N
"9021","360","395",\N,\N,\N,\N
"9022","362","94",\N,\N,\N,\N
"9023","363","95",\N,\N,\N,\N
"9024","364","95",\N,\N,\N,\N
"9025","365","95",\N,\N,\N,\N
"9026","366","83",\N,\N,\N,\N
"9027","367","95",\N,\N,\N,\N
"9028","368","95",\N,\N,\N,\N
"9029","369","116",\N,\N,\N,\N
"9030","370","116",\N,\N,\N,\N
"9031","371","83",\N,\N,\N,\N
"9032","372","83",\N,\N,\N,\N
"9033","373","104",\N,\N,\N,\N
"9034","374","104",\N,\N,\N,\N
"9035","375","116",\N,\N,\N,\N
"9036","376","104","4",\N,\N,\N
"9037","377","83",\N,\N,\N,\N
"9038","378","83",\N,\N,\N,\N
"9039","379","180",\N,\N,\N,\N
"9040","380","83",\N,\N,\N,\N
"9041","381","104",\N,\N,\N,\N
"9042","382","180",\N,\N,\N,\N
"9043","383","104","4",\N,\N,\N
"9044","384","180","4",\N,\N,\N
"9045","385","104",\N,\N,\N,\N
"9046","386","83",\N,\N,\N,\N
"9047","387","231",\N,\N,\N,\N
"9048","388","231",\N,\N,\N,\N
"9049","389","231",\N,\N,\N,\N
"9050","390","231",\N,\N,\N,\N
"9051","391","231",\N,\N,\N,\N
"9052","392","257",\N,\N,\N,\N
"9053","393","231",\N,\N,\N,\N
"9054","394","281",\N,\N,\N,\N
"9055","395","270",\N,\N,\N,\N
"9056","396","164",\N,\N,\N,\N
"9057","397","231",\N,\N,\N,\N
"9058","398","231",\N,\N,\N,\N
"9059","399","257",\N,\N,\N,\N
"9060","400","257",\N,\N,\N,\N
"9061","401","231",\N,\N,\N,\N
"9062","402","281",\N,\N,\N,\N
"9063","403","296",\N,\N,\N,\N
"9064","404","231",\N,\N,\N,\N
"9065","405","281",\N,\N,\N,\N
"9066","406","281",\N,\N,\N,\N
"9067","407","361",\N,\N,\N,\N
"9068","408","361",\N,\N,\N,\N
"9069","409","390",\N,\N,\N,\N
"9070","410","231",\N,\N,\N,\N
"9071","411","257",\N,\N,\N,\N
"9072","412","257",\N,\N,\N,\N
"9073","413","270",\N,\N,\N,\N
"9074","414","281",\N,\N,\N,\N
"9075","415","231",\N,\N,\N,\N
"9076","416","361",\N,\N,\N,\N
"9077","417","361",\N,\N,\N,\N
"9078","419","83",\N,\N,\N,\N
"9079","420","94",\N,\N,\N,\N
"9080","421","83",\N,\N,\N,\N
"9081","422","83",\N,\N,\N,\N
"9082","423","83",\N,\N,\N,\N
"9083","424","83",\N,\N,\N,\N
"9084","425","104",\N,\N,\N,\N
"9085","426","83",\N,\N,\N,\N
"9086","427","83",\N,\N,\N,\N
"9087","428","83",\N,\N,\N,\N
"9088","429","180",\N,\N,\N,\N
"9089","430","205",\N,\N,\N,\N
"9090","431","205",\N,\N,\N,\N
"9091","432","180",\N,\N,\N,\N
"9092","433","205",\N,\N,\N,\N
"9093","434","205",\N,\N,\N,\N
"9094","435","180",\N,\N,\N,\N
"9095","436","205",\N,\N,\N,\N
"9096","437","205",\N,\N,\N,\N
"9097","438","205",\N,\N,\N,\N
"9098","440","361",\N,\N,\N,\N
"9099","442","361",\N,\N,\N,\N
"9100","443","94",\N,\N,\N,\N
"9101","444","83",\N,\N,\N,\N
"9102","445","94",\N,\N,\N,\N
"9103","446","83",\N,\N,\N,\N
"9104","456","286",\N,\N,\N,\N
"9105","457","286",\N,\N,\N,\N
"9106","458","286",\N,\N,\N,\N
"9107","459","180",\N,\N,\N,\N
"9108","460","104",\N,\N,\N,\N
"9109","461","377",\N,\N,\N,\N
"9110","462","377",\N,\N,\N,\N
"9111","463","164",\N,\N,\N,\N
"9112","464","377",\N,\N,\N,\N
"9113","465","377",\N,\N,\N,\N
"9114","466","377",\N,\N,\N,\N
"9115","467","377",\N,\N,\N,\N
"9116","468","377",\N,\N,\N,\N
"9117","470","83",\N,\N,\N,\N
"9118","471","180",\N,\N,\N,\N
"9119","472","83",\N,\N,\N,\N
"9120","473","183","10",\N,\N,\N
"9121","474","83",\N,\N,\N,\N
"9122","475","83",\N,\N,\N,\N
"9123","476","180",\N,\N,\N,\N
"9124","477","180",\N,\N,\N,\N
"9125","478","339",\N,\N,\N,\N
"9126","480","361",\N,\N,\N,\N
"9127","481","361",\N,\N,\N,\N
"9128","482","339",\N,\N,\N,\N
"9129","483","361",\N,\N,\N,\N
"9130","484","180",\N,\N,\N,\N
"9131","485","361",\N,\N,\N,\N
"9132","486","361",\N,\N,\N,\N
"9133","488","94",\N,\N,\N,\N
"9134","489","104","15",\N,\N,\N
"9135","490","98",\N,\N,\N,\N
"9136","491","104",\N,\N,\N,\N
"9137","492","104",\N,\N,\N,\N
"9138","494","104",\N,\N,\N,\N
"9139","495","104","15",\N,\N,\N
"9140","496","104",\N,\N,\N,\N
"9141","497","346",\N,\N,\N,\N
"9142","498","346",\N,\N,\N,\N
"9143","501","346",\N,\N,\N,\N
"9144","502","346",\N,\N,\N,\N
"9145","508","342",\N,\N,\N,\N
"9146","509","152",\N,\N,\N,\N
"9147","511",\N,\N,\N,\N,\N
"9148","512","302",\N,\N,\N,\N
"9149","513","302",\N,\N,\N,\N
"9150","514","302",\N,\N,\N,\N
"9151","515","343",\N,\N,\N,\N
"9152","516","343",\N,\N,\N,\N
"9153","518","312",\N,\N,\N,\N
"9154","519","191",\N,\N,\N,\N
"9155","520","102",\N,\N,\N,\N
"9156","525","217",\N,\N,\N,\N
"9157","526","218","13",\N,\N,\N
"9158","528","129",\N,\N,\N,\N
"9159","529","129",\N,\N,\N,\N
"9160","532","113",\N,\N,\N,\N
"9161","534","212",\N,\N,\N,\N
"9162","535","212",\N,\N,\N,\N
"9163","536","287",\N,\N,\N,\N
"9164","537","212",\N,\N,\N,\N
"9165","538","287",\N,\N,\N,\N
"9166","539","212",\N,\N,\N,\N
"9167","540","130",\N,\N,\N,\N
"9168","541","319",\N,\N,\N,\N
"9169","542","213","23",\N,\N,\N
"9170","543","209",\N,\N,\N,\N
"9171","544","213","23",\N,\N,\N
"9172","545","213","23",\N,\N,\N
"9173","546","213","23",\N,\N,\N
"9174","547","391",\N,\N,\N,\N
"9175","548","213","2",\N,\N,\N
"9176","549","212",\N,\N,\N,\N
"9177","550","212",\N,\N,\N,\N
"9178","551","212",\N,\N,\N,\N
"9179","552","391",\N,\N,\N,\N
"9180","553","391",\N,\N,\N,\N
"9181","554","212",\N,\N,\N,\N
"9182","555","134",\N,\N,\N,\N
"9183","556","291",\N,\N,\N,\N
"9184","557","291",\N,\N,\N,\N
"9185","558","212",\N,\N,\N,\N
"9186","559","391",\N,\N,\N,\N
"9187","560","130",\N,\N,\N,\N
"9188","561","130",\N,\N,\N,\N
"9189","562","130",\N,\N,\N,\N
"9190","563","130",\N,\N,\N,\N
"9191","564","130",\N,\N,\N,\N
"9192","565","130",\N,\N,\N,\N
"9193","566","314",\N,\N,\N,\N
"9194","567","201",\N,\N,\N,\N
"9195","569","291",\N,\N,\N,\N
"9196","570","290",\N,\N,\N,\N
"9197","571","391",\N,\N,\N,\N
"9198","574",\N,\N,\N,\N,\N
"9199","576","649",\N,\N,\N,\N
"9200","577","649",\N,\N,\N,\N
"9201","578","649",\N,\N,\N,\N
"9202","579","649",\N,\N,\N,\N
"9203","580","391",\N,\N,\N,\N
"9204","581","391",\N,\N,\N,\N
"9205","582","290",\N,\N,\N,\N
"9206","583",\N,\N,\N,\N,\N
"9207","584","391",\N,\N,\N,\N
"9208","585","650",\N,\N,\N,\N
"9209","586","391",\N,\N,\N,\N
"9210","587","130",\N,\N,\N,\N
"9211","588","649",\N,\N,\N,\N
"9212","589","105",\N,\N,\N,\N
"9213","591","105","2",\N,\N,\N
"9214","592","105",\N,\N,\N,\N
"9215","593","105","2",\N,\N,\N
"9216","594","105","2",\N,\N,\N
"9217","595","148",\N,\N,\N,\N
"9218","597","130",\N,\N,\N,\N
"9219","598","130",\N,\N,\N,\N
"9220","599","173",\N,\N,\N,\N
"9221","600","130",\N,\N,\N,\N
"9222","601","130",\N,\N,\N,\N
"9223","602","130",\N,\N,\N,\N
"9224","603","173",\N,\N,\N,\N
"9225","604","173",\N,\N,\N,\N
"9226","609","113",\N,\N,\N,\N
"9227","611","136",\N,\N,\N,\N
"9228","612","136",\N,\N,\N,\N
"9229","613","136",\N,\N,\N,\N
"9230","614","136",\N,\N,\N,\N
"9231","615","136",\N,\N,\N,\N
"9232","616","136",\N,\N,\N,\N
"9233","617","136",\N,\N,\N,\N
"9234","618","212",\N,\N,\N,\N
"9235","624","153",\N,\N,\N,\N
"9236","625","612",\N,\N,\N,\N
"9237","627","161",\N,\N,\N,\N
"9238","628","161",\N,\N,\N,\N
"9239","629","161",\N,\N,\N,\N
"9240","637",\N,"4",\N,\N,\N
"9241","638","144",\N,\N,\N,\N
"9242","639","103",\N,\N,\N,\N
"9243","641","236",\N,\N,\N,\N
"9244","643","119",\N,\N,\N,\N
"9245","644","119",\N,\N,\N,\N
"9246","645","81",\N,\N,\N,\N
"9247","646","81",\N,\N,\N,\N
"9248","647","81",\N,\N,\N,\N
"9249","648","81","2",\N,\N,\N
"9250","649","81","2",\N,\N,\N
"9251","650","81","2",\N,\N,\N
"9252","651","81","2",\N,\N,\N
"9253","652",\N,\N,\N,\N,\N
"9254","653","92",\N,\N,\N,\N
"9255","654","125",\N,\N,\N,\N
"9256","655",\N,"4",\N,\N,\N
"9257","656","652","4",\N,\N,\N
"9258","657","652","4",\N,\N,\N
"9259","659","325",\N,\N,\N,\N
"9260","660",\N,\N,\N,\N,\N
"9261","667","236",\N,\N,\N,\N
"9262","668","236",\N,\N,\N,\N
"9263","669","81",\N,\N,\N,\N
"9264","670","81",\N,\N,\N,\N
"9265","671","81",\N,\N,\N,\N
"9266","672","81",\N,\N,\N,\N
"9267","673","168",\N,\N,\N,\N
"9268","674","168",\N,\N,\N,\N
"9269","675","168",\N,\N,\N,\N
"9270","676","236",\N,\N,\N,\N
"9271","677","236",\N,\N,\N,\N
"9272","678","108","4",\N,\N,\N
"9273","679","108",\N,\N,\N,\N
"9274","680","92",\N,\N,\N,\N
"9275","681","108","26",\N,\N,\N
"9276","682","158","26",\N,\N,\N
"9277","683",\N,"26",\N,\N,\N
"9278","684","654","4",\N,\N,\N
"9279","685",\N,"26",\N,\N,\N
"9280","686","654","4",\N,\N,\N
"9281","687","236","2",\N,\N,\N
"9282","688","325",\N,\N,\N,\N
"9283","689","325","4",\N,\N,\N
"9284","690","276",\N,\N,\N,\N
"9285","691","198",\N,\N,\N,\N
"9286","692","125",\N,\N,\N,\N
"9287","693","200",\N,\N,\N,\N
"9288","694","100",\N,\N,\N,\N
"9289","695","100",\N,\N,\N,\N
"9290","696","100",\N,\N,\N,\N
"9291","697","100",\N,\N,\N,\N
"9292","698","100",\N,\N,\N,\N
"9293","700","130",\N,\N,\N,\N
"9294","701","130",\N,\N,\N,\N
"9295","702","327",\N,\N,\N,\N
"9296","703","327",\N,\N,\N,\N
"9297","704","327",\N,\N,\N,\N
"9298","705","327",\N,\N,\N,\N
"9299","706","327",\N,\N,\N,\N
"9300","707","327",\N,\N,\N,\N
"9301","708","327",\N,\N,\N,\N
"9302","709","327",\N,\N,\N,\N
"9303","710","95",\N,\N,\N,\N
"9304","711","118",\N,\N,\N,\N
"9305","712","99","4",\N,\N,\N
"9306","713",\N,"4",\N,\N,\N
"9307","714",\N,"4",\N,\N,\N
"9308","715",\N,"4",\N,\N,\N
"9309","716","82",\N,\N,\N,\N
"9310","717","82","2",\N,\N,\N
"9311","718","82",\N,\N,\N,\N
"9312","719","82",\N,\N,\N,\N
"9313","720","209",\N,\N,\N,\N
"9314","724","209",\N,\N,\N,\N
"9315","726","333",\N,\N,\N,\N
"9316","744","327",\N,\N,\N,\N
"9317","746","327",\N,\N,\N,\N
"9318","749","327",\N,\N,\N,\N
"9319","750","327",\N,\N,\N,\N
"9320","753","327",\N,\N,\N,\N
"9321","763","203",\N,\N,\N,\N
"9322","764",\N,\N,\N,\N,\N
"9323","765","203",\N,\N,\N,\N
"9324","766","209",\N,\N,\N,\N
"9325","788","327",\N,\N,\N,\N
"9326","789","327",\N,\N,\N,\N
"9327","790","327",\N,\N,\N,\N
"9328","791","134",\N,\N,\N,\N
"9329","792","118",\N,\N,\N,\N
"9330","793","118",\N,\N,\N,\N
"9331","794","95",\N,\N,\N,\N
"9332","795","118",\N,\N,\N,\N
"9333","822","82",\N,\N,\N,\N
"9334","823","82","2",\N,\N,\N
"9335","825","82",\N,\N,\N,\N
"9336","826","326",\N,\N,\N,\N
"9337","827","326",\N,\N,\N,\N
"9338","829","112",\N,\N,\N,\N
"9339","830","283",\N,\N,\N,\N
"9340","831","283",\N,\N,\N,\N
"9341","832","283",\N,\N,\N,\N
"9342","833","283",\N,\N,\N,\N
"9343","834","283",\N,\N,\N,\N
"9344","835","283",\N,\N,\N,\N
"9345","836","283",\N,\N,\N,\N
"9346","837","283",\N,\N,\N,\N
"9347","838","283",\N,\N,\N,\N
"9348","839","283",\N,\N,\N,\N
"9349","840","283",\N,\N,\N,\N
