"1","Abarth","500","","2008","2050",\N,"Y",\N
"2","Alfa Romeo","145","","1994","2001",\N,"Y",\N
"3","Alfa Romeo","146","","1994","2001",\N,"Y",\N
"4","Alfa Romeo","147","","2003","2050",\N,"Y",\N
"5","Alfa Romeo","148","","2004","2050",\N,"Y",\N
"6","Alfa Romeo","155","","1992","1998",\N,"Y",\N
"7","Alfa Romeo","156","","1997","2050",\N,"Y",\N
"8","Alfa Romeo","159","","2005","2050",\N,"Y",\N
"9","Alfa Romeo","164","","1988","2050",\N,"Y",\N
"10","Alfa Romeo","Brera","","2007","2050",\N,"Y",\N
"11","Alfa Romeo","Giulietta","","2010","2050",\N,"Y",\N
"12","Alfa Romeo","GT","","2004","2050",\N,"Y",\N
"13","Alfa Romeo","GTV","","1996","2003",\N,"Y",\N
"14","Alfa Romeo","Spider","","1996","2003",\N,"Y",\N
"15","Aprilia","RSV","","1998","2003",\N,"Y",\N
"16","Audi","80","","1993","1996",\N,"Y",\N
"17","Audi","A1","8X","2010","2050",\N,"Y",\N
"18","Audi","A2","8Z","2000","2005",\N,"Y",\N
"19","Audi","A3","8L","1996","2003",\N,"Y",\N
"20","Audi","A3","8P1","2003","2013","3-door Hatchback","Y",\N
"21","Audi","A3","8Z","2012","2050",\N,"Y",\N
"22","Audi","A4","B5","1995","2001",\N,"Y",\N
"23","Audi","A4","B6","2000","2006",\N,"Y",\N
"24","Audi","A4","B7","2004","2009",\N,"Y",\N
"25","Audi","A4","B8","2008","2050",\N,"Y",\N
"26","Audi","A5","8F7","2007","2050","Cabriolet","Y",\N
"27","Audi","A5","8T3","2007","2050","Coupe","Y",\N
"28","Audi","A5","8TA","2007","2050","Sportback","Y",\N
"29","Audi","A6","C4","1994","1997",\N,"Y",\N
"30","Audi","A6","C5","1997","2006",\N,"Y",\N
"31","Audi","A6","C6","2004","2011",\N,"Y",\N
"32","Audi","A6","C7","2011","2050",\N,"Y",\N
"33","Audi","A7","4G","2010","2050",\N,"Y",\N
"34","Audi","A8","D2","1994","2002",\N,"Y",\N
"35","Audi","A8","D3","2002","2010",\N,"Y",\N
"36","Audi","A8","D4","2011","2050",\N,"Y",\N
"37","Audi","Q3","8U","2011","2050",\N,"Y",\N
"38","Audi","Q5","8R","2008","2050",\N,"Y",\N
"39","Audi","Q7","4L","2005","2011",\N,"Y",\N
"40","Audi","R8","42","2007","2050",\N,"Y",\N
"41","Audi","RS2","8Z","1994","1994",\N,"Y",\N
"42","Audi","RS3","8V","2011","2012",\N,"Y",\N
"43","Audi","RS4","B5","2000","2001",\N,"Y",\N
"44","Audi","RS4","B7","2006","2008",\N,"Y",\N
"45","Audi","RS4","B8","2012","2050",\N,"Y",\N
"46","Audi","RS5","8F7","2010","2050","Cabriolet","Y",\N
"47","Audi","RS5","8T3","2010","2050","Coupe","Y",\N
"48","Audi","RS5","8TA","2010","2050","Sportback","Y",\N
"49","Audi","RS6","C5","2002","2004",\N,"Y",\N
"50","Audi","RS6","C6","2008","2010",\N,"Y",\N
"51","Audi","S2","","1989","1996",\N,"Y",\N
"52","Audi","S3","8L","1999","2003",\N,"Y",\N
"53","Audi","S3","8P","2006","2012",\N,"Y",\N
"54","Audi","S4","C4","1991","1994",\N,"Y",\N
"55","Audi","S4","B5","1997","2001",\N,"Y",\N
"56","Audi","S4","B6","2003","2007",\N,"Y",\N
"57","Audi","S4","B7","2005","2007",\N,"Y",\N
"58","Audi","S5","8F7","2008","2050","Cabriolet","Y",\N
"59","Audi","S5","8T3","2008","2050","Coupe","Y",\N
"60","Audi","S5","8TA","2008","2050","Sportback","Y",\N
"61","Audi","S6","C4","1994","1997",\N,"Y",\N
"62","Audi","S6","C5","1999","2004",\N,"Y",\N
"63","Audi","S6","C6","2006","2011",\N,"Y",\N
"64","Audi","S8","D3","2006","2009",\N,"Y",\N
"65","Audi","TT","8N","1999","2006",\N,"Y",\N
"66","Audi","TT","8J","2006","2010",\N,"Y",\N
"67","Bentley","Continental","","2003","2006",\N,"Y",\N
"68","BMW","1-Series","E81","2004","2014","Three-door hatch","Y",\N
"69","BMW","1-Series","E82","2004","2014","Coupe","Y",\N
"70","BMW","1-Series","E87","2004","2014","Five-door hatch","Y",\N
"71","BMW","1-Series","E88","2004","2014","Convertible","Y",\N
"72","BMW","1-Series","F20","2011","2050","Five-door hatch","Y",\N
"73","BMW","1-Series","F21","2011","2050","Three-door hatch","Y",\N
"74","BMW","2-Series","F22","2014","2050","Coupe","Y",\N
"75","BMW","3-Series","E30","1984","1991",\N,"Y",\N
"76","BMW","3-Series","E36","1991","2000",\N,"Y",\N
"77","BMW","3-Series","E46","1998","2007",\N,"Y",\N
"78","BMW","3-Series","E90","2009","2012","Sedan","Y",\N
"79","BMW","3-Series","E91","2009","2012","Touring","Y",\N
"80","BMW","3-Series","E92","2009","2012","Coupe","Y",\N
"81","BMW","3-Series","E93","2009","2012","Convertible","Y",\N
"82","BMW","3-Series","F30","2011","2050","Sedan","Y",\N
"83","BMW","3-Series","F31","2011","2050","Touring","Y",\N
"84","BMW","4-Series","F32","2011","2050","Coupe","Y",\N
"85","BMW","4-Series","F33","2013","2050","Convertible","Y",\N
"86","BMW","3-Series","F34","2011","2050","Gran Tourismo","Y",\N
"87","BMW","5-Series","E34","1988","1996",\N,"Y",\N
"88","BMW","5-Series","E39","1996","2003",\N,"Y",\N
"89","BMW","5-Series","E60","2003","2011",\N,"Y",\N
"90","BMW","5-Series","E61","2003","2011",\N,"Y",\N
"91","BMW","5-Series","F07","2009","2050","Gran Tourismo","Y",\N
"92","BMW","5-Series","F10","2011","2050","Sedan","Y",\N
"93","BMW","5-Series","F11","2011","2050","Touring","Y",\N
"94","BMW","6-Series","E63","2004","2050","Coupe","Y",\N
"95","BMW","6-Series","E64","2004","2050","Cabriolet","Y",\N
"96","BMW","6-Series","F12","2011","2050","Convertible","Y",\N
"97","BMW","6-Series","F13","2011","2050","Coupe","Y",\N
"98","BMW","6-Series","F06","2012","2050","Gran Coupe","Y",\N
"99","BMW","7-Series","E32","1987","1994",\N,"Y",\N
"100","BMW","7-Series","E38","1994","2002",\N,"Y",\N
"101","BMW","7-Series","E65","2003","2008","Short Wheelbase","Y",\N
"102","BMW","7-Series","E66","2003","2008","Long Wheelbase","Y",\N
"103","BMW","7-Series","F01","2008","2012","Short Wheelbase","Y",\N
"104","BMW","7-Series","F02","2008","2012","Long Wheelbase","Y",\N
"105","BMW","8-Series","E31","1990","2000",\N,"Y",\N
"106","BMW","F","","2007","2050",\N,"Y",\N
"107","BMW","F800","","2007","2050",\N,"Y",\N
"108","BMW","K1200","","2006","2050",\N,"Y",\N
"109","BMW","R1200","","2006","2050",\N,"Y",\N
"110","BMW","X-Series","X5 E53","2000","2007",\N,"Y",\N
"111","BMW","X-Series","X3 E83","2003","2011",\N,"Y",\N
"112","BMW","X-Series","X5 E70","2007","2013",\N,"Y",\N
"113","BMW","X-Series","X6 E71","2008","2050",\N,"Y",\N
"114","BMW","X-Series","X1 E84","2009","2050",\N,"Y",\N
"115","BMW","X-Series","X3 F23","2010","2050",\N,"Y",\N
"116","BMW","Z-Series","Z1 E30","1970","1991",\N,"Y",\N
"117","BMW","Z-Series","Z3 E37","1996","2002",\N,"Y",\N
"118","BMW","Z-Series","Z4 E85","2003","2009",\N,"Y",\N
"119","BMW","Z-Series","Z4 E89","2010","2050",\N,"Y",\N
"120","Buick","Encore","","2012","2050",\N,"Y",\N
"121","Buick","Regal","","2009","2050",\N,"Y",\N
"122","Cadillac","BLS","","2006","2050",\N,"Y",\N
"123","Caterham","Roadsport","","2001","2050",\N,"Y",\N
"124","Chevrolet","Aveo","","2011","2050",\N,"Y",\N
"125","Chevrolet","Captiva","","2007","2050",\N,"Y",\N
"126","Chevrolet","Cruze","","2009","2050",\N,"Y",\N
"127","Chevrolet","Orlando","","2011","2050",\N,"Y",\N
"128","Chevrolet","Trax","","2012","2050",\N,"Y",\N
"129","Chrysler","300C","","2005","2050",\N,"Y",\N
"130","Chrysler","Crossfire","","2003","2050",\N,"Y",\N
"131","Chrysler","Grand-Voyager","","2001","2050",\N,"Y",\N
"132","Chrysler","Neon","","1999","2002",\N,"Y",\N
"133","Chrysler","PT","","2000","2050",\N,"Y",\N
"134","Chrysler","Sebring","","2007","2050",\N,"Y",\N
"135","Chrysler","Voyager","","1998","2050",\N,"Y",\N
"136","Citroen","AX","","1990","1992",\N,"Y",\N
"137","Citroen","Berlingo","","2000","2050",\N,"Y",\N
"138","Citroen","BX","","1990","1993",\N,"Y",\N
"139","Citroen","C-Crosser","","2007","2050",\N,"Y",\N
"140","Citroen","C2","","2003","2050",\N,"Y",\N
"141","Citroen","C3","","2002","2050",\N,"Y",\N
"142","Citroen","C4","","2004","2050",\N,"Y",\N
"143","Citroen","C5","","2000","2050",\N,"Y",\N
"144","Citroen","C6","","2005","2050",\N,"Y",\N
"145","Citroen","C8","","2001","2050",\N,"Y",\N
"146","Citroen","Dispatch","","2010","2050",\N,"Y",\N
"147","Citroen","DS3","","2010","2050",\N,"Y",\N
"148","Citroen","DS4","","2011","2050",\N,"Y",\N
"149","Citroen","DS5","","2011","2050",\N,"Y",\N
"150","Citroen","Evasion","","1995","2002",\N,"Y",\N
"151","Citroen","Jumpy","","2010","2050",\N,"Y",\N
"152","Citroen","Saxo","","1996","2002",\N,"Y",\N
"153","Citroen","Synergie","","2000","2002",\N,"Y",\N
"154","Citroen","Xantia","","1996","2001",\N,"Y",\N
"155","Citroen","XM","","1994","2000",\N,"Y",\N
"156","Citroen","Xsara","","1998","2050",\N,"Y",\N
"157","Citroen","ZX","","1990","1996",\N,"Y",\N
"158","Dacia","Duster","","2010","2050",\N,"Y",\N
"159","Dacia","Lodgy","","2012","2050",\N,"Y",\N
"160","Daewoo","Espero","","1995","1998",\N,"Y",\N
"161","Daewoo","Lanos","","1997","2002",\N,"Y",\N
"162","Daewoo","Matiz","","1998","2000",\N,"Y",\N
"163","Daewoo","Nexia","","1995","1998",\N,"Y",\N
"164","Dodge","Caliber","","2006","2050",\N,"Y",\N
"165","Dodge","Nitro","","2007","2050",\N,"Y",\N
"166","Ducati","748","","1994","2002",\N,"Y",\N
"167","Ducati","916","","1995","1998",\N,"Y",\N
"168","Ducati","996","","1999","2002",\N,"Y",\N
"169","Ferrari","355","","1995","1999",\N,"Y",\N
"170","Ferrari","360","","1999","2050",\N,"Y",\N
"171","Ferrari","456","","1998","2050",\N,"Y",\N
"172","Ferrari","512","","1992","1994",\N,"Y",\N
"173","Fiat","Barchetta","","1995","2050",\N,"Y",\N
"174","Fiat","Brava","","1995","2002",\N,"Y",\N
"175","Fiat","Bravo","","1995","2050",\N,"Y",\N
"176","Fiat","Cinquecento","","1995","2050",\N,"Y",\N
"177","Fiat","Coupe","","1995","2050",\N,"Y",\N
"178","Fiat","Doblo","","2002","2050",\N,"Y",\N
"179","Fiat","Ducato","","1970","2050",\N,"Y",\N
"180","Fiat","Fiorino","","2008","2050",\N,"Y",\N
"181","Fiat","Idea","","2004","2007",\N,"Y",\N
"182","Fiat","Marea","","1997","2050",\N,"Y",\N
"183","Fiat","Multipla","","2000","2004",\N,"Y",\N
"184","Fiat","Panda","","2005","2050",\N,"Y",\N
"185","Fiat","Punto","","1994","2050",\N,"Y",\N
"186","Fiat","Sedici","","2006","2050",\N,"Y",\N
"187","Fiat","Seicento","","1998","2050",\N,"Y",\N
"188","Fiat","Stilo","","2002","2050",\N,"Y",\N
"189","Fiat","Tempra","","1995","1996",\N,"Y",\N
"190","Fiat","Tipo","","1992","1995",\N,"Y",\N
"191","Fiat","Ulysse","","1995","2050",\N,"Y",\N
"192","Ford","B-Max","","2012","2050",\N,"Y",\N
"193","Ford","C-Max","MkI","2003","2010",\N,"Y",\N
"194","Ford","C-Max","MkII","2010","2050",\N,"Y",\N
"195","Ford","Cougar","","1998","2002",\N,"Y",\N
"196","Ford","Escort","","1984","1996",\N,"Y",\N
"197","Ford","Fiesta","MkIV","1999","2002",\N,"Y",\N
"198","Ford","Fiesta","MkVI","2002","2011",\N,"Y",\N
"199","Ford","Fiesta","MkVII","2008","2012",\N,"Y",\N
"200","Ford","Figo","","2010","2050",\N,"Y",\N
"201","Ford","Focus","MkI","1998","2005",\N,"Y",\N
"202","Ford","Focus","MkII","2005","2011",\N,"Y",\N
"203","Ford","Focus","MkIII","2011","2050",\N,"Y",\N
"204","Ford","Fusion","","2002","2050",\N,"Y",\N
"205","Ford","Galaxy","MkI","1995","2000",\N,"Y",\N
"206","Ford","Galaxy","MkII","2000","2006",\N,"Y",\N
"207","Ford","Galaxy","MkIII","2006","2050",\N,"Y",\N
"208","Ford","Ka","","1996","2050",\N,"Y",\N
"209","Ford","Kuga","","2008","2050",\N,"Y",\N
"210","Ford","Maverick","","1996","1999",\N,"Y",\N
"211","Ford","Mondeo","MkI","1999","2000",\N,"Y",\N
"212","Ford","Mondeo","MkII","1999","2000",\N,"Y",\N
"213","Ford","Mondeo","MkIII","2000","2007",\N,"Y",\N
"214","Ford","Mondeo","MkIV","2007","2013",\N,"Y",\N
"215","Ford","Puma","","1997","2002",\N,"Y",\N
"216","Ford","Ranger","","2011","2050",\N,"Y",\N
"217","Ford","S-Max","","2006","2050",\N,"Y",\N
"218","Ford","Sierra","","1986","1993",\N,"Y",\N
"219","Ford","Transit","MkIII","1999","2000",\N,"Y",\N
"220","Ford","Transit","MkIV","2001","2006",\N,"Y",\N
"221","Ford","Transit","MkV","2006","2013",\N,"Y",\N
"222","Holden","Captiva","","2007","2050",\N,"Y",\N
"223","Holden","Cruze","","2009","2050",\N,"Y",\N
"224","Holden","HSV","","2006","2050",\N,"Y",\N
"225","Holden","Orlando","","2011","2050",\N,"Y",\N
"226","Holden","Trax","","2012","2050",\N,"Y",\N
"227","Holden","VE","","2006","2050",\N,"Y",\N
"228","Honda","Accord","","1970","2050",\N,"Y",\N
"229","Honda","Civic","","1970","2050",\N,"Y",\N
"230","Honda","Concerto","","1992","1995",\N,"Y",\N
"231","Honda","CR-V","","1970","2050",\N,"Y",\N
"232","Honda","CRX","","1991","1995",\N,"Y",\N
"233","Honda","FR-V","","2005","2050",\N,"Y",\N
"234","Honda","Legend","","1991","1995",\N,"Y",\N
"235","Honda","NSX","","1990","1998",\N,"Y",\N
"236","Honda","Prelude","","1992","1997",\N,"Y",\N
"237","Hyundai","Accent","","1997","1999",\N,"Y",\N
"238","Hyundai","Coupe","","1997","2002",\N,"Y",\N
"239","Hyundai","Getz","","2000","2050",\N,"Y",\N
"240","Hyundai","i20","","2009","2050",\N,"Y",\N
"241","Hyundai","i30","","2007","2050",\N,"Y",\N
"242","Hyundai","i800","","2008","2050",\N,"Y",\N
"243","Hyundai","iLoad","","2010","2050",\N,"Y",\N
"244","Hyundai","ix35","","2010","2050",\N,"Y",\N
"245","Hyundai","Lantra","","1996","2001",\N,"Y",\N
"246","Hyundai","Matrix","","2005","2007",\N,"Y",\N
"247","Hyundai","S-Coupe","","1992","1995",\N,"Y",\N
"248","Hyundai","SantaFe","","2003","2050",\N,"Y",\N
"249","Hyundai","Sonata","","1994","2050",\N,"Y",\N
"250","Hyundai","Trajet","","2001","2050",\N,"Y",\N
"251","Hyundai","Tucson","","2004","2050",\N,"Y",\N
"252","Isuzu","D-Max","","2012","2050",\N,"Y",\N
"253","Isuzu","Rodeo","","2003","2050",\N,"Y",\N
"254","Isuzu","Trooper","","1998","2003",\N,"Y",\N
"255","Jaguar","S-Type","","2004","2050",\N,"Y",\N
"256","Jaguar","X-Type","","1970","2050",\N,"Y",\N
"257","Jaguar","XF","","2008","2050",\N,"Y",\N
"258","Jaguar","XJ","","2004","2050",\N,"Y",\N
"259","Jeep","Cherokee","","1995","2050",\N,"Y",\N
"260","Jeep","Commander","","2006","2050",\N,"Y",\N
"261","Jeep","Compass","","2007","2050",\N,"Y",\N
"262","Jeep","Grand-Cherokee","","1998","2050",\N,"Y",\N
"263","Jeep","Wrangler","","1996","2050",\N,"Y",\N
"264","Kia","Ceed","","2008","2050",\N,"Y",\N
"265","Kia","Sorento","","2003","2050",\N,"Y",\N
"266","Kia","Sportage","","2005","2050",\N,"Y",\N
"267","KTM","X-Bow","","2009","2050",\N,"Y",\N
"268","Lancia","Integrale","","1988","1989",\N,"Y",\N
"269","Lancia","Thema","","1970","2050",\N,"Y",\N
"270","Land Rover","Defender","","1998","2050",\N,"Y",\N
"271","Land Rover","Discovery","Discovery 2","1998","2005",\N,"Y",\N
"272","Land Rover","Discovery","Discovery 3","2004","2009",\N,"Y",\N
"273","Land Rover","Discovery","Discovery 4","2009","2050",\N,"Y",\N
"274","Land Rover","Freelander","Freelander 1","1997","2006",\N,"Y",\N
"275","Land Rover","Freelander","Freelander 2","2006","2011",\N,"Y",\N
"276","Land Rover","Range-Rover","P38A","1997","2004","Second Generation","Y",\N
"277","Land Rover","Range-Rover","L322","2002","2012","Third Generation","Y",\N
"278","Land Rover","Range-Rover","Sport","2005","2050",\N,"Y",\N
"279","Land Rover","Range-Rover","Evoque","2011","2050",\N,"Y",\N
"280","Lotus","Elise","","1999","2000",\N,"Y",\N
"281","Lotus","Europa","","2006","2050",\N,"Y",\N
"282","Mazda","6","","2009","2013",\N,"Y",\N
"283","Mazda","626","","1992","1998",\N,"Y",\N
"284","Mazda","MX3","","1994","2050",\N,"Y",\N
"285","Mazda","MX6","","1992","1997",\N,"Y",\N
"286","Mazda","Xedos","","1992","2000",\N,"Y",\N
"287","Mercedes","A-Class","W168","2000","2004",\N,"Y",\N
"288","Mercedes","A-Class","W169","2005","2012",\N,"Y",\N
"289","Mercedes","A-Class","W176","2012","2050",\N,"Y",\N
"290","Mercedes","B-Class","","2005","2050",\N,"Y",\N
"291","Mercedes","C-Class","W202","1994","2000",\N,"Y",\N
"292","Mercedes","C-Class","W203","2000","2008",\N,"Y",\N
"293","Mercedes","C-Class","W204","2007","2013",\N,"Y",\N
"294","Mercedes","CL-Class","","1970","2050",\N,"Y",\N
