"1","Abarth","500","","2008","2050",\N,"Y",\N
"295","Mercedes","CLA","","2013","2050",\N,"Y",\N
"296","Mercedes","CLC","","2008","2050",\N,"Y",\N
"297","Mercedes","CLK","","1970","2050",\N,"Y",\N
"298","Mercedes","CLK","A208","2002","2004",\N,"Y",\N
"299","Mercedes","CLK","W208","2002","2004",\N,"Y",\N
"300","Mercedes","CLK","A209","2005","2009",\N,"Y",\N
"301","Mercedes","CLK","C209","2005","2009",\N,"Y",\N
"302","Mercedes","CLS","","2005","2050",\N,"Y",\N
"303","Mercedes","E-Class","W210","1995","2002",\N,"Y",\N
"304","Mercedes","E-Class","W211","2003","2010",\N,"Y",\N
"305","Mercedes","E-Class","W212","2009","2050",\N,"Y",\N
"306","Mercedes","G-Class","","2010","2013",\N,"Y",\N
"307","Mercedes","GL","","2006","2050",\N,"Y",\N
"308","Mercedes","GLA","","2013","2050",\N,"Y",\N
"309","Mercedes","GLK","","2008","2010",\N,"Y",\N
"310","Mercedes","M-Class","W163","1998","2006",\N,"Y",\N
"311","Mercedes","M-Class","W164","2005","2011",\N,"Y",\N
"312","Mercedes","R-Class","","2005","2050",\N,"Y",\N
"313","Mercedes","S-Class","","1970","2050",\N,"Y",\N
"314","Mercedes","S-Class","W140","1993","1999",\N,"Y",\N
"315","Mercedes","S-Class","W220","1999","2006",\N,"Y",\N
"316","Mercedes","S-Class","W221","2006","2050",\N,"Y",\N
"317","Mercedes","SL-Class","R129","1993","2002",\N,"Y",\N
"318","Mercedes","SL-Class","R230","2002","2012",\N,"Y",\N
"319","Mercedes","SLK","R170","2000","2004",\N,"Y",\N
"320","Mercedes","SLK","R171","2004","2011",\N,"Y",\N
"321","Mercedes","SLK","R172","2011","2050",\N,"Y",\N
"322","Mercedes","Sprinter","903","1995","2006",\N,"Y",\N
"323","Mercedes","Sprinter","906","2006","2050",\N,"Y",\N
"324","Mercedes","V-Class","","1999","2002",\N,"Y",\N
"325","Mercedes","Vaneo","","2002","2050",\N,"Y",\N
"326","Mercedes","Viano","","2004","2050",\N,"Y",\N
"327","Mercedes","Vito","W638","1999","2004",\N,"Y",\N
"328","Mercedes","Vito","W639","2003","2050",\N,"Y",\N
"329","MG","F","","1995","2002",\N,"Y",\N
"330","MG","TF","","2002","2005",\N,"Y",\N
"331","MG","ZR","","2001","2050",\N,"Y",\N
"332","MG","ZS","","2001","2050",\N,"Y",\N
"333","MG","ZT","","2001","2050",\N,"Y",\N
"334","Mini","Cooper","","2001","2050",\N,"Y",\N
"335","Mini","First","","2009","2010",\N,"Y",\N
"336","Mini","One","","2001","2050",\N,"Y",\N
"337","Mitsubishi","Colt","","2006","2050",\N,"Y",\N
"338","Mitsubishi","FTO","","1970","2050",\N,"Y",\N
"339","Mitsubishi","Galant","","1993","1997",\N,"Y",\N
"340","Mitsubishi","Grandis","","2005","2050",\N,"Y",\N
"341","Mitsubishi","Lancer","","1992","2050",\N,"Y",\N
"342","Mitsubishi","Outlander","","2006","2050",\N,"Y",\N
"343","Morgan","4/4","","2000","2050",\N,"Y",\N
"344","Morgan","Aero","","2006","2050",\N,"Y",\N
"345","Morgan","Plus","","2005","2050",\N,"Y",\N
"346","Morgan","Roadster","","2005","2007",\N,"Y",\N
"347","Nissan","Almera","","1995","2003",\N,"Y",\N
"348","Nissan","Cube","","2009","2050",\N,"Y",\N
"349","Nissan","Interstar","","2003","2050",\N,"Y",\N
"350","Nissan","Juke","","2010","2050",\N,"Y",\N
"351","Nissan","Kubistar","","2003","2009",\N,"Y",\N
"352","Nissan","Maxima","","1995","2000",\N,"Y",\N
"353","Nissan","Micra","","1993","2050",\N,"Y",\N
"354","Nissan","Navara","","2001","2004",\N,"Y",\N
"355","Nissan","Note","","2008","2050",\N,"Y",\N
"356","Nissan","Patrol","","2000","2050",\N,"Y",\N
"357","Nissan","Primastar","","2004","2050",\N,"Y",\N
"358","Nissan","Primera","","1995","1999",\N,"Y",\N
"359","Nissan","Qashqai","","2007","2050",\N,"Y",\N
"360","Nissan","Sunny","","1993","1995",\N,"Y",\N
"361","Nissan","Terrano","","1996","1999",\N,"Y",\N
"362","Nissan","Tiida","","2007","2050",\N,"Y",\N
"363","Nissan","Xtrail","","2001","2050",\N,"Y",\N
"364","Opel","Agila","","2005","2050",\N,"Y",\N
"365","Opel","Antara","","2007","2050",\N,"Y",\N
"366","Opel","Astra","Astra F","1991","1998",\N,"Y",\N
"367","Opel","Astra","Astra G","1998","2004",\N,"Y",\N
"368","Opel","Astra","Astra H","2004","2011",\N,"Y",\N
"369","Opel","Astra","Astra J","2009","2013",\N,"Y",\N
"370","Opel","Calibra","","1990","1998",\N,"Y",\N
"371","Opel","Carlton","","1990","1994",\N,"Y",\N
"372","Opel","Cascada","","2013","2050",\N,"Y",\N
"373","Opel","Cavalier","","1990","2050",\N,"Y",\N
"374","Opel","Combo","","2003","2050",\N,"Y",\N
"375","Opel","Corsa","Corsa B","1993","2000",\N,"Y",\N
"376","Opel","Corsa","Corsa C","2000","2006",\N,"Y",\N
"377","Opel","Corsa","Corsa D","2006","2050",\N,"Y",\N
"378","Opel","Frontera","","1994","2050",\N,"Y",\N
"379","Opel","GT","","2006","2009",\N,"Y",\N
"380","Opel","Insignia","","2008","2050",\N,"Y",\N
"381","Opel","Meriva","","2003","2050",\N,"Y",\N
"382","Opel","Mokka","","2012","2050",\N,"Y",\N
"383","Opel","Movano","","2010","2050",\N,"Y",\N
"384","Opel","Omega","","1994","2005",\N,"Y",\N
"385","Opel","Senator","","1990","1994",\N,"Y",\N
"386","Opel","Signum","","2002","2050",\N,"Y",\N
"387","Opel","Sintra","","1997","2000",\N,"Y",\N
"388","Opel","Tigra","","1994","2050",\N,"Y",\N
"389","Opel","Vectra","Vectra B","1995","2002",\N,"Y",\N
"390","Opel","Vectra","Vectra C","2002","2008",\N,"Y",\N
"391","Opel","Vivaro","","2001","2050",\N,"Y",\N
"392","Opel","VX220","","2000","2005",\N,"Y",\N
"393","Opel","VXR8","","2007","2050",\N,"Y",\N
"394","Opel","Zafira","","1999","2050",\N,"Y",\N
"395","Peugeot","106","","1993","2003",\N,"Y",\N
"396","Peugeot","206","","1998","2050",\N,"Y",\N
"397","Peugeot","207","","2006","2050",\N,"Y",\N
"398","Peugeot","3008","","2009","2050",\N,"Y",\N
"399","Peugeot","306","","1993","2050",\N,"Y",\N
"400","Peugeot","307","","2001","2050",\N,"Y",\N
"401","Peugeot","308","","2007","2050",\N,"Y",\N
"402","Peugeot","4007","","2007","2050",\N,"Y",\N
"403","Peugeot","405","","1992","1996",\N,"Y",\N
"404","Peugeot","406","","1996","2050",\N,"Y",\N
"405","Peugeot","407","","2004","2050",\N,"Y",\N
"406","Peugeot","5008","","2010","2050",\N,"Y",\N
"407","Peugeot","508","","2009","2050",\N,"Y",\N
"408","Peugeot","605","","1990","2050",\N,"Y",\N
"409","Peugeot","607","","2000","2050",\N,"Y",\N
"410","Peugeot","806","","1995","2050",\N,"Y",\N
"411","Peugeot","807","","2002","2050",\N,"Y",\N
"412","Peugeot","Boxer","","2003","2050",\N,"Y",\N
"413","Peugeot","Expert","","2004","2050",\N,"Y",\N
"414","Peugeot","Partner","","2002","2050",\N,"Y",\N
"415","Peugeot","RCZ","","2010","2050",\N,"Y",\N
"416","Porsche","911","911 Classic","1987","1989",\N,"Y",\N
"417","Porsche","911","964","1989","1997",\N,"Y",\N
"418","Porsche","911","993","1993","1997",\N,"Y",\N
"419","Porsche","911","996","1997","2005",\N,"Y",\N
"420","Porsche","911","997","2004","2012",\N,"Y",\N
"421","Porsche","924","","1987","2050",\N,"Y",\N
"422","Porsche","928","","1990","2050",\N,"Y",\N
"423","Porsche","944","","1985","2050",\N,"Y",\N
"424","Porsche","968","","1991","1995",\N,"Y",\N
"425","Porsche","Boxster","986","1996","2004",\N,"Y",\N
"426","Porsche","Boxster","987","2004","2012",\N,"Y",\N
"427","Porsche","Cayenne","","2003","2050",\N,"Y",\N
"428","Porsche","Cayman","","2005","2050",\N,"Y",\N
"429","Porsche","Panamera","","2011","2050",\N,"Y",\N
"430","Renault","19","","1992","1996",\N,"Y",\N
"431","Renault","Captur","","2013","2050",\N,"Y",\N
"432","Renault","Clio","Clio I","1991","1997",\N,"Y",\N
"433","Renault","Clio","Clio II","1998","2012",\N,"Y",\N
"434","Renault","Clio","Clio III","2005","2012",\N,"Y",\N
"435","Renault","Clio","Clio IV","2012","2050",\N,"Y",\N
"436","Renault","Espace","","1991","2050",\N,"Y",\N
"437","Renault","Grand-Espace","","2000","2050",\N,"Y",\N
"438","Renault","Grand-Scenic","Grand-Scenic II","2005","2050",\N,"Y",\N
"439","Renault","Grand-Scenic","Grand-Scenic III","2009","2050",\N,"Y",\N
"440","Renault","Kangoo","","1999","2050",\N,"Y",\N
"441","Renault","Koleos","","2008","2050",\N,"Y",\N
"442","Renault","Laguna","Laguna I","1994","2001",\N,"Y",\N
"443","Renault","Laguna","Laguna II","2000","2007",\N,"Y",\N
"444","Renault","Laguna","Laguna III","2007","2010",\N,"Y",\N
"445","Renault","Latitude","","2011","2050",\N,"Y",\N
"446","Renault","Master","","2003","2050",\N,"Y",\N
"447","Renault","Megane","Megane I","1996","2002",\N,"Y",\N
"448","Renault","Megane","Megane II","2002","2010",\N,"Y",\N
"449","Renault","Megane","Megane III","2008","2011",\N,"Y",\N
"450","Renault","Modus","","2005","2050",\N,"Y",\N
"451","Renault","Safrane","","1993","2000",\N,"Y",\N
"452","Renault","Scenic","Scenic I","1999","2003",\N,"Y",\N
"453","Renault","Scenic","Scenic II","2003","2010",\N,"Y",\N
"454","Renault","Scenic","Scenic III","2009","2012",\N,"Y",\N
"455","Renault","Traffic","","2003","2050",\N,"Y",\N
"456","Renault","Twingo","","2007","2050",\N,"Y",\N
"457","Renault","Wind","","2010","2050",\N,"Y",\N
"458","Rover","200","","1992","2000",\N,"Y",\N
"459","Rover","220","","1997","1999",\N,"Y",\N
"460","Rover","25","","1999","2005",\N,"Y",\N
"461","Rover","400","","1995","2000",\N,"Y",\N
"462","Rover","420","","1997","1999",\N,"Y",\N
"463","Rover","45","","1999","2005",\N,"Y",\N
"464","Rover","600","","1994","2000",\N,"Y",\N
"465","Rover","620","","1994","2000",\N,"Y",\N
"466","Rover","75","","1999","2005",\N,"Y",\N
"467","Rover","800","","1996","1999",\N,"Y",\N
"468","Rover","820","","1994","1996",\N,"Y",\N
"469","Rover","Streetwise","","2003","2005",\N,"Y",\N
"470","Saab","9-3","Gen 1","1998","2003",\N,"Y",\N
"471","Saab","9-3","Gen 2","2002","2012",\N,"Y",\N
"472","Saab","9-5","","1997","2050",\N,"Y",\N
"473","Saab","900","","1994","1998",\N,"Y",\N
"474","Saab","9000","","1994","1997",\N,"Y",\N
"475","Saab","93","","1998","1999",\N,"Y",\N
"476","Seat","Alhambra","","1996","2050",\N,"Y",\N
"477","Seat","Altea","","1970","2050",\N,"Y",\N
"478","Seat","Arosa","","1997","2004",\N,"Y",\N
"479","Seat","Cordoba","","1996","2010",\N,"Y",\N
"480","Seat","Exeo","","2009","2050",\N,"Y",\N
"481","Seat","Ibiza","","1993","2050",\N,"Y",\N
"482","Seat","Leon","","1970","2050",\N,"Y",\N
"483","Seat","Toledo","","1991","2050",\N,"Y",\N
"484","Skoda","Fabia","","2000","2050",\N,"Y",\N
"485","Skoda","Felicia","","1995","2001",\N,"Y",\N
"486","Skoda","Octavia","1U","1998","2005",\N,"Y",\N
"487","Skoda","Octavia","1Z","2004","2013",\N,"Y",\N
"488","Skoda","Octavia","5","2013","2050",\N,"Y",\N
"489","Skoda","Praktik","","2010","2050",\N,"Y",\N
"490","Skoda","Rapid","","2011","2050",\N,"Y",\N
"491","Skoda","Roomster","","2006","2050",\N,"Y",\N
"492","Skoda","Superb","3U","2001","2010",\N,"Y",\N
"493","Skoda","Superb","3T","2008","2010",\N,"Y",\N
"494","Skoda","Yeti","","2009","2050",\N,"Y",\N
"495","SsangYong","Actyon","","1970","2050",\N,"Y",\N
"496","SsangYong","Rexton","","2003","2050",\N,"Y",\N
"497","Subaru","BRZ","","2012","2050",\N,"Y",\N
"498","Subaru","Forester","","2008","2050",\N,"Y",\N
"499","Subaru","Impreza","","2008","2050",\N,"Y",\N
"500","Subaru","Legacy","","2008","2050",\N,"Y",\N
"501","Subaru","Outback","","2008","2050",\N,"Y",\N
"502","Suzuki","Baleno","","1996","2002",\N,"Y",\N
"503","Suzuki","Grand-Vitara","","2000","2050",\N,"Y",\N
"504","Suzuki","Splash","","2008","2050",\N,"Y",\N
"505","Suzuki","Swift","","1992","2050",\N,"Y",\N
"506","Suzuki","SX4","","2007","2050",\N,"Y",\N
"507","Suzuki","Vitara","","1992","2050",\N,"Y",\N
"508","Toyota","Avensis","","1997","2000",\N,"Y",\N
"509","Toyota","Corolla","","2004","2007",\N,"Y",\N
"510","Toyota","GT86","","2012","2050",\N,"Y",\N
"511","Toyota","Yaris","","2002","2007",\N,"Y",\N
"512","Volkswagen","Amarok","","2010","2050",\N,"Y",\N
"513","Volkswagen","Beetle","","1998","2050",\N,"Y",\N
"514","Volkswagen","Bora","","1998","2050",\N,"Y",\N
"515","Volkswagen","Caddy","","1998","2050",\N,"Y",\N
"516","Volkswagen","California","","2009","2050",\N,"Y",\N
"517","Volkswagen","Caravelle","","1994","2050",\N,"Y",\N
"518","Volkswagen","Corrado","","1992","1996",\N,"Y",\N
"519","Volkswagen","Crafter","","2006","2050",\N,"Y",\N
"520","Volkswagen","EOS","","2006","2050",\N,"Y",\N
"521","Volkswagen","Golf","Mk3","1992","2001",\N,"Y",\N
"522","Volkswagen","Golf","Mk4","1997","2004",\N,"Y",\N
"523","Volkswagen","Golf","Mk5","2003","2009",\N,"Y",\N
"524","Volkswagen","Golf","Plus","2003","2009",\N,"Y",\N
"525","Volkswagen","Golf","Mk6","2008","2013",\N,"Y",\N
"526","Volkswagen","Golf","Mk7","2013","2050",\N,"Y",\N
"527","Volkswagen","Jetta","","2005","2050",\N,"Y",\N
"528","Volkswagen","Lupo","","2000","2050",\N,"Y",\N
"529","Volkswagen","Passat","B3","1990","1997",\N,"Y",\N
"530","Volkswagen","Passat","B4","1990","1997",\N,"Y",\N
"531","Volkswagen","Passat","B5","2004","2005",\N,"Y",\N
"532","Volkswagen","Passat","B5.5","2004","2005",\N,"Y",\N
"533","Volkswagen","Passat","B6","2008","2011",\N,"Y",\N
"534","Volkswagen","Passat","B7","2008","2011",\N,"Y",\N
"535","Volkswagen","Phaeton","","2003","2050",\N,"Y",\N
"536","Volkswagen","Polo","6N","1994","2002",\N,"Y",\N
"537","Volkswagen","Polo","9N","2002","2009",\N,"Y",\N
"538","Volkswagen","Polo","6R","2009","2050",\N,"Y",\N
"539","Volkswagen","Scirocco","","2008","2050",\N,"Y",\N
"540","Volkswagen","Sharan","","1995","2050",\N,"Y",\N
"541","Volkswagen","Tiguan","","2007","2050",\N,"Y",\N
"542","Volkswagen","Touareg","","2002","2050",\N,"Y",\N
"543","Volkswagen","Touran","","2003","2050",\N,"Y",\N
"544","Volkswagen","Transporter","T4","1997","2003",\N,"Y",\N
"545","Volkswagen","Transporter","T5","2003","2010",\N,"Y",\N
"546","Volkswagen","Vento","","1992","2050",\N,"Y",\N
"547","Volvo","440","","1992","1997",\N,"Y",\N
"548","Volvo","460","","1992","1997",\N,"Y",\N
"549","Volvo","480","","1992","1997",\N,"Y",\N
"550","Volvo","740","","1986","1990",\N,"Y",\N
"551","Volvo","850","","1993","1997",\N,"Y",\N
"552","Volvo","940","","1991","1998",\N,"Y",\N
"553","Volvo","C30","","2006","2050",\N,"Y",\N
"554","Volvo","C70","","1997","2050",\N,"Y",\N
"555","Volvo","S40","","1998","2050",\N,"Y",\N
"556","Volvo","S60","","2000","2050",\N,"Y",\N
"557","Volvo","S70","","1996","2000",\N,"Y",\N
"558","Volvo","S80","","1998","2050",\N,"Y",\N
"559","Volvo","S90","","1996","1998",\N,"Y",\N
"560","Volvo","V40","","1998","2004",\N,"Y",\N
"561","Volvo","V50","","2004","2050",\N,"Y",\N
"562","Volvo","V70","","1996","2050",\N,"Y",\N
"563","Volvo","V90","","1996","1998",\N,"Y",\N
"564","Volvo","XC60","","2008","2050",\N,"Y",\N
"565","Volvo","XC70","","2000","2050",\N,"Y",\N
"566","Volvo","XC90","","2002","2050",\N,"Y",\N
"567","BMW","X-Series","X1 F25","2010","2050",\N,"Y",\N
"568","Audi","A3","8P / 8P1","2003","2013",\N,"Y",\N
"569","Audi","A3","8P / 8PA","2004","2013",\N,"Y",\N
"570","Audi","A3","8P / 8P7","2009","2013",\N,"Y",\N
"571","Audi","A3","8V","2012","2050",\N,"Y",\N
"572","Audi","RS2","8C","1994","1994",\N,"Y",\N
"573","Seat","Leon","1M","2000","2006",\N,"Y",\N
"574","Seat","Leon","1P","2005","2010",\N,"Y",\N
"575","Seat","Leon","5F","2012","2050",\N,"Y",\N
"576","Volkswagen","Jetta","A5","2005","2011",\N,"Y",\N
"577","Volkswagen","Jetta","A6","2010","2050",\N,"Y",\N
"587","Audi","S4","B8","2009","2050",\N,"Y",\N
"588","BMW","4-Series","F36","2013","2050",\N,"Y",\N
"589","BMW","X-Series","X3 F25","2011","2050",\N,"Y",\N
"590","BMW","X-Series","X5 F15","2013","2050",\N,"Y",\N
"591","Iveco","Daily","","1970","2050",\N,"Y",\N
"592","Land Rover","Range-Rover","L405","2013","2050",\N,"Y",\N
"593","Mercedes","C-Class","W205","2010","2014",\N,"Y",\N
"594","Mercedes","M-Class","W166","2010","2014",\N,"Y",\N
"595","Nissan","NV200","","2009","2050",\N,"Y",\N
"596","Porsche","Macan","","2014","2050",\N,"Y",\N
"597","Skoda","Octavia","5E","2014","2050",\N,"Y",\N
